borough,bin,block,lot,community_board,filing_date,issuance_date,permit_type,job_type,permit_year,permit_month,approval_lag_days,is_new_building
Staten Island,5050314,3401,20,502.0,2017-12-05,2017-12-05,NB,NB,2017,12,0.0,1
Brooklyn,3425720,1046,37,307.0,2016-10-21,2016-11-03,NB,NB,2016,10,13.0,1
Staten Island,5166736,475,41,501.0,2017-12-08,2017-12-08,NB,NB,2017,12,0.0,1
Brooklyn,3424684,171,201,302.0,2017-12-20,2017-12-20,NB,NB,2017,12,0.0,1
Brooklyn,3425753,3217,10,304.0,2017-10-25,2017-10-25,NB,NB,2017,10,0.0,1
Queens,4111993,4949,75,407.0,2019-10-17,2019-10-17,NB,NB,2019,10,0.0,1
Staten Island,5105630,3815,31,502.0,2017-12-29,2017-12-29,NB,NB,2017,12,0.0,1
Queens,4618243,6423,33,407.0,2017-08-04,2017-08-04,NB,NB,2017,8,0.0,1
Brooklyn,3425775,1791,1,303.0,2017-09-14,2017-09-14,NB,NB,2017,9,0.0,1
Bronx,2128766,2952,21,206.0,2018-01-10,2018-01-10,NB,NB,2018,1,0.0,1
Brooklyn,3425570,295,111,306.0,2017-01-27,2017-01-27,NB,NB,2017,1,0.0,1
Brooklyn,3425135,1864,14,303.0,2018-01-12,2018-01-12,NB,NB,2018,1,0.0,1
Bronx,2128428,3788,13,209.0,2018-01-22,2018-01-22,NB,NB,2018,1,0.0,1
Queens,4296918,15315,49,414.0,2018-01-23,2018-01-23,NB,NB,2018,1,0.0,1
Manhattan,1090563,1540,2,108.0,2015-06-03,2015-06-03,NB,NB,2015,6,0.0,1
Brooklyn,3425776,1971,28,303.0,2018-02-15,2018-02-15,NB,NB,2018,2,0.0,1
Staten Island,5167653,158,155,501.0,2018-02-16,2018-02-16,NB,NB,2018,2,0.0,1
Manhattan,1090882,440,29,103.0,2016-05-12,2016-05-13,NB,NB,2016,5,1.0,1
Staten Island,5164407,7775,195,503.0,2018-03-06,2018-03-06,NB,NB,2018,3,0.0,1
Staten Island,5069185,5348,124,503.0,2018-03-06,2018-03-06,NB,NB,2018,3,0.0,1
Staten Island,5170170,6228,75,503.0,2018-03-19,2018-03-19,NB,NB,2018,3,0.0,1
Brooklyn,3422390,3377,32,304.0,2018-03-19,2018-03-19,NB,NB,2018,3,0.0,1
Queens,4555034,9580,9,410.0,2018-03-22,2018-03-22,NB,NB,2018,3,0.0,1
Brooklyn,3010916,728,21,307.0,2018-03-08,2018-04-02,NB,NB,2018,3,25.0,1
Manhattan,1018013,878,15,105.0,2018-04-03,2018-04-03,NB,NB,2018,4,0.0,1
Bronx,2128973,3827,215,209.0,2018-03-29,2018-04-05,NB,NB,2018,3,7.0,1
Staten Island,5169047,3736,26,502.0,2018-04-05,2018-04-05,NB,NB,2018,4,0.0,1
Brooklyn,3006423,403,20,306.0,2018-04-11,2018-04-11,NB,NB,2018,4,0.0,1
Manhattan,1003688,285,8,103.0,2018-04-16,2018-04-16,NB,NB,2018,4,0.0,1
Staten Island,5170294,1086,98,501.0,2018-04-17,2018-04-17,NB,NB,2018,4,0.0,1
Queens,4607502,10816,39,412.0,2018-04-20,2018-04-20,NB,NB,2018,4,0.0,1
Manhattan,1090375,412,12,103.0,2018-04-25,2018-04-25,NB,NB,2018,4,0.0,1
Staten Island,5169765,1700,82,501.0,2018-05-03,2018-05-03,NB,NB,2018,5,0.0,1
Brooklyn,3853124,5495,911,312.0,2019-10-24,2019-10-24,NB,NB,2019,10,0.0,1
Queens,4618508,4946,65,407.0,2017-12-04,2017-12-04,NB,NB,2017,12,0.0,1
Brooklyn,3321848,8883,962,315.0,2018-05-10,2018-05-11,NB,NB,2018,5,1.0,1
Queens,4107521,4737,54,407.0,2018-05-08,2018-05-15,NB,NB,2018,5,7.0,1
Queens,4615421,3582,16,405.0,2018-05-08,2018-05-15,NB,NB,2018,5,7.0,1
Brooklyn,3422390,3377,32,304.0,2018-05-14,2018-05-23,NB,NB,2018,5,9.0,1
Brooklyn,3421801,4062,30,305.0,2018-05-25,2018-05-25,NB,NB,2018,5,0.0,1
Brooklyn,3426035,1747,2,303.0,2018-05-15,2018-05-15,NB,NB,2018,5,0.0,1
Brooklyn,3171719,6541,35,312.0,2018-06-05,2018-06-05,NB,NB,2018,6,0.0,1
Manhattan,1054682,1790,1,111.0,2019-10-29,2019-10-29,NB,NB,2019,10,0.0,1
Brooklyn,3856329,1664,77,303.0,2018-06-15,2018-06-15,NB,NB,2018,6,0.0,1
Brooklyn,3160445,6230,39,311.0,2018-06-19,2018-06-19,NB,NB,2018,6,0.0,1
Brooklyn,3418117,1390,16,308.0,2018-06-19,2018-06-19,NB,NB,2018,6,0.0,1
Queens,4622995,573,45,401.0,2018-06-21,2018-06-21,NB,NB,2018,6,0.0,1
Brooklyn,3425055,5968,69,310.0,2018-06-22,2018-06-22,NB,NB,2018,6,0.0,1
Brooklyn,3424222,7072,2,313.0,2019-10-10,2019-10-29,NB,NB,2019,10,19.0,1
Brooklyn,3057751,2017,8,303.0,2018-06-26,2018-06-26,NB,NB,2018,6,0.0,1
Staten Island,5164075,4633,261,503.0,2018-06-26,2018-06-26,NB,NB,2018,6,0.0,1
Queens,4618575,4949,31,407.0,2016-11-03,2016-11-14,NB,NB,2016,11,11.0,1
Brooklyn,3855901,42,16,302.0,2018-07-05,2018-07-05,NB,NB,2018,7,0.0,1
Brooklyn,3426126,5108,62,317.0,2017-06-19,2017-06-19,NB,NB,2017,6,0.0,1
Brooklyn,3424859,187,17,302.0,2018-07-11,2018-07-11,NB,NB,2018,7,0.0,1
Queens,4618621,4551,8,407.0,2017-01-06,2017-01-06,NB,NB,2017,1,0.0,1
Queens,4101696,4466,18,407.0,2018-03-30,2018-07-13,NB,NB,2018,3,105.0,1
Brooklyn,3425049,2414,2,301.0,2018-07-10,2018-07-13,NB,NB,2018,7,3.0,1
Manhattan,1082350,1989,1,109.0,2018-07-17,2018-07-17,NB,NB,2018,7,0.0,1
Brooklyn,3426817,2357,1,301.0,2018-07-25,2018-07-25,NB,NB,2018,7,0.0,1
Queens,4615947,15910,66,414.0,2018-07-19,2018-07-19,NB,NB,2018,7,0.0,1
Brooklyn,3063978,2505,50,301.0,2018-07-19,2018-07-19,NB,NB,2018,7,0.0,1
Brooklyn,3192056,7109,72,315.0,2018-07-25,2018-07-25,NB,NB,2018,7,0.0,1
Queens,4617821,423,29,402.0,2017-12-12,2017-12-14,NB,NB,2017,12,2.0,1
Brooklyn,3107160,4809,23,309.0,2019-11-04,2019-11-04,NB,NB,2019,11,0.0,1
Manhattan,1090067,1034,44,104.0,2018-08-07,2018-08-07,NB,NB,2018,8,0.0,1
Bronx,2128359,3060,3,206.0,2018-08-08,2018-08-08,NB,NB,2018,8,0.0,1
Queens,4536589,10146,33,412.0,2018-08-17,2018-08-17,NB,NB,2018,8,0.0,1
Staten Island,5860006,7868,19,503.0,2018-08-17,2018-08-20,NB,NB,2018,8,3.0,1
Queens,4617277,13609,34,413.0,2018-08-23,2018-08-23,NB,NB,2018,8,0.0,1
Brooklyn,3426584,1699,33,303.0,2018-08-30,2018-08-30,NB,NB,2018,8,0.0,1
Brooklyn,3426284,4809,19,309.0,2018-02-13,2018-02-13,NB,NB,2018,2,0.0,1
Brooklyn,3022819,1021,45,306.0,2018-09-04,2018-09-04,NB,NB,2018,9,0.0,1
Bronx,2129118,3016,11,206.0,2018-09-07,2018-09-07,NB,NB,2018,9,0.0,1
Bronx,2127491,4980,78,212.0,2019-10-29,2019-11-07,NB,NB,2019,10,9.0,1
Queens,4302545,16030,13,414.0,2018-09-19,2018-09-19,NB,NB,2018,9,0.0,1
Queens,4618775,12037,8,412.0,2018-09-19,2018-09-19,NB,NB,2018,9,0.0,1
Queens,4295069,14163,37,410.0,2018-09-19,2018-09-19,NB,NB,2018,9,0.0,1
Brooklyn,3426250,1667,34,303.0,2015-06-15,2015-06-15,NB,NB,2015,6,0.0,1
Brooklyn,3426277,1691,10,303.0,2017-06-21,2017-06-21,NB,NB,2017,6,0.0,1
Bronx,2128945,3240,62,207.0,2018-09-24,2018-09-24,NB,NB,2018,9,0.0,1
Queens,4052302,2220,49,406.0,2018-09-27,2018-09-27,NB,NB,2018,9,0.0,1
Queens,4596248,15542,51,414.0,2018-09-25,2018-09-27,NB,NB,2018,9,2.0,1
Queens,4618554,12399,322,412.0,2018-10-01,2018-10-01,NB,NB,2018,10,0.0,1
Bronx,2129181,2523,169,204.0,2018-10-15,2018-10-15,NB,NB,2018,10,0.0,1
Queens,4175875,8622,60,413.0,2018-10-16,2018-10-16,NB,NB,2018,10,0.0,1
Queens,4301909,15849,21,414.0,2018-10-17,2018-10-17,NB,NB,2018,10,0.0,1
Staten Island,5170585,4500,10,503.0,2018-10-22,2018-10-22,NB,NB,2018,10,0.0,1
Brooklyn,3426044,922,37,307.0,2018-10-29,2018-10-29,NB,NB,2018,10,0.0,1
Queens,4608253,9999,9,412.0,2018-10-31,2018-10-31,NB,NB,2018,10,0.0,1
Brooklyn,3425980,5957,1,310.0,2017-01-24,2017-01-24,NB,NB,2017,1,0.0,1
Manhattan,1090734,1615,55,111.0,2016-05-17,2016-05-17,NB,NB,2016,5,0.0,1
Brooklyn,3418370,3205,30,304.0,2016-05-18,2016-05-18,NB,NB,2016,5,0.0,1
Brooklyn,3426429,4884,61,317.0,2016-09-14,2016-09-14,NB,NB,2016,9,0.0,1
Queens,4619543,13986,4,410.0,2018-05-29,2018-05-29,NB,NB,2018,5,0.0,1
Manhattan,1090466,832,44,105.0,2018-12-05,2018-12-05,NB,NB,2018,12,0.0,1
Queens,4113208,5004,12,407.0,2018-12-12,2018-12-12,NB,NB,2018,12,0.0,1
Brooklyn,3426516,6265,1,311.0,2015-10-28,2015-10-28,NB,NB,2015,10,0.0,1
Staten Island,5164807,5523,62,503.0,2020-01-06,2020-01-06,NB,NB,2020,1,0.0,1
Bronx,2129372,3075,52,206.0,2016-09-13,2016-09-13,NB,NB,2016,9,0.0,1
Bronx,2129373,3089,51,206.0,2016-09-15,2016-09-15,NB,NB,2016,9,0.0,1
Queens,4619730,6896,25,408.0,2017-08-25,2017-08-25,NB,NB,2017,8,0.0,1
Staten Island,5166595,543,13,501.0,2019-01-17,2019-01-17,NB,NB,2019,1,0.0,1
Queens,4618026,54,20,402.0,2019-01-24,2019-01-24,NB,NB,2019,1,0.0,1
Bronx,2129116,2439,53,204.0,2019-01-29,2019-01-29,NB,NB,2019,1,0.0,1
Queens,4618684,2498,2,405.0,2019-03-28,2019-03-28,NB,NB,2019,3,0.0,1
Bronx,2128926,4478,42,211.0,2019-02-19,2019-02-19,NB,NB,2019,2,0.0,1
Queens,4596213,473,553,401.0,2019-02-20,2019-02-20,NB,NB,2019,2,0.0,1
Brooklyn,3426352,5525,36,311.0,2019-02-20,2019-02-20,NB,NB,2019,2,0.0,1
Brooklyn,3424459,2790,5,301.0,2019-02-25,2019-02-25,NB,NB,2019,2,0.0,1
Queens,4609444,2016,170,404.0,2019-02-27,2019-02-27,NB,NB,2019,2,0.0,1
Staten Island,5169324,3340,122,502.0,2019-02-28,2019-02-28,NB,NB,2019,2,0.0,1
Queens,4607898,4683,151,407.0,2019-03-04,2019-03-04,NB,NB,2019,3,0.0,1
Queens,4607903,4683,46,407.0,2019-03-04,2019-03-04,NB,NB,2019,3,0.0,1
Brooklyn,3002703,271,34,302.0,2019-03-07,2019-03-07,NB,NB,2019,3,0.0,1
Queens,4614826,8600,78,413.0,2019-03-13,2019-03-13,NB,NB,2019,3,0.0,1
Manhattan,1090721,1039,27,104.0,2019-03-14,2019-03-14,NB,NB,2019,3,0.0,1
Brooklyn,3049844,1786,61,303.0,2019-03-15,2019-03-15,NB,NB,2019,3,0.0,1
Queens,4618588,6146,26,411.0,2019-03-19,2019-03-19,NB,NB,2019,3,0.0,1
Brooklyn,3247617,8796,154,315.0,2019-04-01,2019-04-01,NB,NB,2019,4,0.0,1
Queens,4614905,76,41,402.0,2019-04-03,2019-04-03,NB,NB,2019,4,0.0,1
Queens,4619890,15711,41,414.0,2016-01-26,2016-01-26,NB,NB,2016,1,0.0,1
Queens,4619891,15711,41,414.0,2016-05-18,2016-05-18,NB,NB,2016,5,0.0,1
Brooklyn,3426829,1003,45,306.0,2018-12-10,2018-12-10,NB,NB,2018,12,0.0,1
Brooklyn,3426783,430,42,306.0,2016-04-04,2016-04-04,NB,NB,2016,4,0.0,1
Manhattan,1089826,602,79,102.0,2019-04-16,2019-04-16,NB,NB,2019,4,0.0,1
Queens,4540038,1725,1,403.0,2016-07-15,2016-07-15,NB,NB,2016,7,0.0,1
Manhattan,1090720,1072,24,104.0,2019-04-26,2019-04-26,NB,NB,2019,4,0.0,1
Manhattan,1032071,1213,32,107.0,2019-04-30,2019-04-30,NB,NB,2019,4,0.0,1
Queens,4000573,76,39,402.0,2019-05-08,2019-05-08,NB,NB,2019,5,0.0,1
Brooklyn,3051181,1814,48,303.0,2019-05-08,,NB,NB,2019,5,,1
Queens,4617908,4269,8,407.0,2019-02-01,2019-05-08,NB,NB,2019,2,96.0,1
Brooklyn,3415874,2857,36,301.0,2019-05-09,2019-05-09,NB,NB,2019,5,0.0,1
Brooklyn,3056367,1968,49,303.0,2019-05-13,2019-05-13,NB,NB,2019,5,0.0,1
Brooklyn,3424567,728,69,307.0,2019-05-22,2019-05-22,NB,NB,2019,5,0.0,1
Brooklyn,3426730,1615,74,303.0,2019-05-31,2019-05-31,NB,NB,2019,5,0.0,1
Brooklyn,3076239,3331,5,304.0,2019-06-03,2019-06-03,NB,NB,2019,6,0.0,1
Queens,4156736,7307,33,411.0,2019-06-03,2019-06-03,NB,NB,2019,6,0.0,1
Queens,4168570,8077,21,411.0,2019-06-03,2019-06-03,NB,NB,2019,6,0.0,1
Bronx,2128732,3208,53,205.0,2019-06-03,2019-06-04,NB,NB,2019,6,1.0,1
Brooklyn,3424780,1514,11,303.0,2019-06-07,2019-06-07,NB,NB,2019,6,0.0,1
Brooklyn,3044162,1622,50,303.0,2019-06-07,2019-06-07,NB,NB,2019,6,0.0,1
Queens,4163319,7662,21,411.0,2019-06-07,2019-06-07,NB,NB,2019,6,0.0,1
Staten Island,5166595,543,13,501.0,2019-06-10,2019-06-10,NB,NB,2019,6,0.0,1
Brooklyn,3424926,1715,43,303.0,2019-06-14,2019-06-14,NB,NB,2019,6,0.0,1
Queens,4619928,9998,110,412.0,2017-03-31,2017-03-31,NB,NB,2017,3,0.0,1
Queens,4619971,1299,54,402.0,2018-12-04,,NB,NB,2018,12,,1
Bronx,2129385,5409,91,210.0,2019-06-19,2019-06-19,NB,NB,2019,6,0.0,1
Queens,4213041,9944,6,408.0,2019-06-20,2019-06-20,NB,NB,2019,6,0.0,1
Manhattan,1091569,825,20,105.0,2019-06-28,2019-06-28,NB,NB,2019,6,0.0,1
Queens,4622983,54,145,402.0,2016-06-01,2016-06-01,NB,NB,2016,6,0.0,1
Queens,4622981,54,142,402.0,2019-05-28,2019-05-28,NB,NB,2019,5,0.0,1
Brooklyn,3060751,2217,66,301.0,2019-07-05,2019-07-11,NB,NB,2019,7,6.0,1
Queens,4619872,5999,17,411.0,2019-07-05,2019-07-05,NB,NB,2019,7,0.0,1
Brooklyn,3426611,5220,1,314.0,2019-07-17,2019-07-17,NB,NB,2019,7,0.0,1
Queens,4307033,16319,51,414.0,2019-07-23,2019-07-23,NB,NB,2019,7,0.0,1
Brooklyn,3426887,1832,9,303.0,2016-06-30,2016-06-30,NB,NB,2016,6,0.0,1
Brooklyn,3426132,3319,25,304.0,2019-08-13,2019-08-13,NB,NB,2019,8,0.0,1
Brooklyn,3044162,1622,50,303.0,2019-08-13,2019-08-13,NB,NB,2019,8,0.0,1
Brooklyn,3073502,3232,67,304.0,2019-08-13,2019-08-13,NB,NB,2019,8,0.0,1
Queens,4618382,4387,101,407.0,2019-12-05,2019-12-05,NB,NB,2019,12,0.0,1
Queens,4623126,4416,181,407.0,2019-11-20,2019-12-12,NB,NB,2019,11,22.0,1
Brooklyn,3038424,1426,23,309.0,2019-12-13,2019-12-13,NB,NB,2019,12,0.0,1
Staten Island,5171397,105,1,501.0,2019-12-18,2019-12-18,NB,NB,2019,12,0.0,1
Brooklyn,3424499,4060,16,305.0,2019-12-20,2019-12-20,NB,NB,2019,12,0.0,1
Queens,4618091,642,36,401.0,2019-12-23,2019-12-23,NB,NB,2019,12,0.0,1
Brooklyn,3426699,8771,119,315.0,2019-12-24,2019-12-24,NB,NB,2019,12,0.0,1
Queens,4102997,4530,29,407.0,2019-12-26,2019-12-26,NB,NB,2019,12,0.0,1
Brooklyn,3075293,3294,20,304.0,2019-12-26,2019-12-26,NB,NB,2019,12,0.0,1
Queens,4171635,8263,120,411.0,2019-12-31,2019-12-31,NB,NB,2019,12,0.0,1
Queens,4618620,2159,80,406.0,2020-01-06,2020-01-06,NB,NB,2020,1,0.0,1
Brooklyn,3421775,5966,1,310.0,2020-01-03,2020-01-03,NB,NB,2020,1,0.0,1
Manhattan,1090788,425,28,103.0,2020-01-09,2020-01-09,NB,NB,2020,1,0.0,1
Queens,4623169,10829,130,412.0,2018-10-22,2018-11-05,NB,NB,2018,10,14.0,1
Manhattan,1089694,729,51,104.0,2020-01-08,2020-01-09,NB,NB,2020,1,1.0,1
Queens,4623096,12136,47,412.0,2020-01-15,2020-01-15,NB,NB,2020,1,0.0,1
Queens,4623192,16350,400,414.0,2019-10-07,2019-10-07,NB,NB,2019,10,0.0,1
Manhattan,1047461,1508,4,108.0,2020-02-10,2020-02-10,NB,NB,2020,2,0.0,1
Queens,4114764,5051,75,407.0,2020-02-20,2020-02-20,NB,NB,2020,2,0.0,1
Queens,4438162,5181,17,407.0,2020-02-25,2020-02-25,NB,NB,2020,2,0.0,1
Queens,4031845,1349,6,402.0,2020-03-02,2020-03-02,NB,NB,2020,3,0.0,1
Brooklyn,3083774,3717,6,305.0,2020-03-02,2020-03-02,NB,NB,2020,3,0.0,1
Brooklyn,3072209,3171,28,304.0,2020-03-03,2020-03-03,NB,NB,2020,3,0.0,1
Staten Island,5169839,6662,16,503.0,2020-03-05,2020-03-05,NB,NB,2020,3,0.0,1
Staten Island,5141059,5775,56,503.0,2020-03-09,2020-03-09,NB,NB,2020,3,0.0,1
Staten Island,5022861,882,41,502.0,2020-03-31,2020-03-31,NB,NB,2020,3,0.0,1
Manhattan,1090662,1556,2,108.0,2020-04-06,2020-04-15,NB,NB,2020,4,9.0,1
Brooklyn,3029869,1203,10,308.0,2019-05-09,2019-05-09,NB,NB,2019,5,0.0,1
Brooklyn,3421943,1468,56,316.0,2019-11-08,2019-11-08,NB,NB,2019,11,0.0,1
Queens,4541525,5192,51,407.0,2020-05-07,2020-05-07,NB,NB,2020,5,0.0,1
Staten Island,5168697,6944,134,503.0,2019-05-07,2019-05-07,NB,NB,2019,5,0.0,1
Brooklyn,3425002,1734,70,303.0,2020-05-19,2020-05-19,NB,NB,2020,5,0.0,1
