borough,neighborhood,sale_year,median_sale_price,median_price_per_sqft,num_sales,price_appreciation_yoy
Bronx,BATHGATE,2025,930000.0,340.13605442176873,37,
Bronx,BATHGATE,2026,2450000.0,276.5145209027007,3,1.6344086021505375
Bronx,BAYCHESTER,2025,617500.0,342.99342105263156,170,
Bronx,BAYCHESTER,2026,642500.0,359.55999263277744,64,0.04048582995951411
Bronx,BEDFORD PARK/NORWOOD,2025,999999.5,214.62987297415683,144,
Bronx,BEDFORD PARK/NORWOOD,2026,682500.0,385.2218115471791,32,-0.3174996587498293
Bronx,BELMONT,2025,1140000.0,309.80896446713496,30,
Bronx,BELMONT,2026,1450000.0,322.22222222222223,7,0.27192982456140347
Bronx,BRONX PARK,2025,712500.0,269.96473017147446,2,
Bronx,BRONX PARK,2026,10.0,0.004761904761904762,1,-0.9999859649122808
Bronx,BRONXDALE,2025,650000.0,337.246261682243,134,
Bronx,BRONXDALE,2026,618000.0,421.71850289931473,39,-0.04923076923076919
Bronx,CASTLE HILL/UNIONPORT,2025,687500.0,342.39130434782606,70,
Bronx,CASTLE HILL/UNIONPORT,2026,825000.0,347.86895953362773,19,0.19999999999999996
Bronx,CITY ISLAND,2025,642000.0,407.3865175427341,44,
Bronx,CITY ISLAND,2026,700000.0,353.3333333333333,13,0.09034267912772576
Bronx,CITY ISLAND-PELHAM STRIP,2025,1875000.0,841.5619389587074,1,
Bronx,CITY ISLAND-PELHAM STRIP,2026,2800000.0,717.9487179487179,1,0.4933333333333334
Bronx,CO-OP CITY,2025,650000.0,,1,
Bronx,COUNTRY CLUB,2025,733500.0,436.68122270742356,90,
Bronx,COUNTRY CLUB,2026,750000.0,465.6862745098039,21,0.02249488752556239
Bronx,CROTONA PARK,2025,985000.0,356.96281120009934,30,
Bronx,CROTONA PARK,2026,896000.0,315.9593721594598,10,-0.09035532994923856
Bronx,EAST TREMONT,2025,730000.0,333.05943577102164,65,
Bronx,EAST TREMONT,2026,949500.0,408.16326530612247,8,0.3006849315068494
Bronx,FIELDSTON,2025,1700000.0,593.4595857801214,17,
Bronx,FIELDSTON,2026,4950000.0,751.5822784810126,4,1.9117647058823528
Bronx,FORDHAM,2025,943950.0,338.5416666666667,35,
Bronx,FORDHAM,2026,410000.0,275.9457236842105,5,-0.5656549605381641
Bronx,HIGHBRIDGE/MORRIS HEIGHTS,2025,867500.0,347.98534798534797,64,
Bronx,HIGHBRIDGE/MORRIS HEIGHTS,2026,980000.0,300.4807692307692,18,0.12968299711815567
Bronx,HUNTS POINT,2025,900000.0,99.6702861533989,35,
Bronx,HUNTS POINT,2026,1327500.0,270.8158273381295,6,0.4750000000000001
Bronx,KINGSBRIDGE HTS/UNIV HTS,2025,400000.0,248.97221002293463,69,
Bronx,KINGSBRIDGE HTS/UNIV HTS,2026,187000.0,258.13692480359146,26,-0.5325
Bronx,KINGSBRIDGE/JEROME PARK,2025,665000.0,415.64537552921206,84,
Bronx,KINGSBRIDGE/JEROME PARK,2026,670000.0,443.34685845639456,21,0.007518796992481258
Bronx,MELROSE/CONCOURSE,2025,703842.0,304.73959075155483,76,
Bronx,MELROSE/CONCOURSE,2026,809750.0,305.70190222581766,36,0.15047127054083154
Bronx,MORRIS PARK/VAN NEST,2025,835000.0,413.22314049586777,92,
Bronx,MORRIS PARK/VAN NEST,2026,800000.0,418.3467741935484,35,-0.041916167664670656
Bronx,MORRISANIA/LONGWOOD,2025,651056.0,290.92881944444446,209,
Bronx,MORRISANIA/LONGWOOD,2026,765000.0,370.4166666666667,48,0.1750141308888944
Bronx,MOTT HAVEN/PORT MORRIS,2025,1000000.0,303.7974683544304,52,
Bronx,MOTT HAVEN/PORT MORRIS,2026,1022250.0,315.22189828312275,16,0.022250000000000103
Bronx,MOUNT HOPE/MOUNT EDEN,2025,1300000.0,289.6341463414634,33,
Bronx,MOUNT HOPE/MOUNT EDEN,2026,770000.0,246.7948717948718,9,-0.4076923076923077
Bronx,PARKCHESTER,2025,238000.0,395.30213454876315,217,
Bronx,PARKCHESTER,2026,255500.0,86.66976840363938,54,0.07352941176470584
Bronx,PELHAM GARDENS,2025,762500.0,454.6428571428571,18,
Bronx,PELHAM GARDENS,2026,795000.0,443.391994478951,4,0.042622950819672045
Bronx,PELHAM PARKWAY NORTH,2025,796250.0,419.05806680620327,48,
Bronx,PELHAM PARKWAY NORTH,2026,725000.0,371.1188168449198,21,-0.0894819466248038
Bronx,PELHAM PARKWAY SOUTH,2025,265000.0,360.7708565888322,59,
Bronx,PELHAM PARKWAY SOUTH,2026,885000.0,371.7468401486989,13,2.339622641509434
Bronx,RIVERDALE,2025,365000.0,499.4638069705094,384,
Bronx,RIVERDALE,2026,360000.0,575.824599129684,97,-0.013698630136986356
Bronx,SCHUYLERVILLE/PELHAM BAY,2025,820000.0,372.7495271612919,136,
Bronx,SCHUYLERVILLE/PELHAM BAY,2026,737500.0,422.7999366888256,28,-0.10060975609756095
Bronx,SOUNDVIEW,2025,657500.0,308.5986401359864,202,
Bronx,SOUNDVIEW,2026,732500.0,341.6553595658073,48,0.11406844106463887
Bronx,THROGS NECK,2025,650000.0,408.4967320261438,181,
Bronx,THROGS NECK,2026,792000.0,454.78468899521533,33,0.21846153846153848
Bronx,VAN CORTLANDT PARK,2025,292500.0,,2,
Bronx,WAKEFIELD,2025,670000.0,340.8626923076923,104,
Bronx,WAKEFIELD,2026,552000.0,296.38139638139637,35,-0.17611940298507467
Bronx,WESTCHESTER,2025,952560.0,349.537037037037,71,
Bronx,WESTCHESTER,2026,850000.0,406.4542483660131,23,-0.1076677584614093
Bronx,WILLIAMSBRIDGE,2025,700000.0,322.6594241300123,150,
Bronx,WILLIAMSBRIDGE,2026,614874.5,329.4620051085568,44,-0.12160785714285716
Bronx,WOODLAWN,2025,679500.0,357.58981695494526,60,
Bronx,WOODLAWN,2026,700000.0,380.1296766139101,13,0.030169242089771897
Brooklyn,BATH BEACH,2025,980000.0,601.8624865294084,137,
Brooklyn,BATH BEACH,2026,1080000.0,632.5878594249201,49,0.1020408163265305
Brooklyn,BAY RIDGE,2025,1220000.0,631.1710738985222,529,
Brooklyn,BAY RIDGE,2026,1087500.0,729.1666666666666,128,-0.10860655737704916
Brooklyn,BEDFORD STUYVESANT,2025,1337500.0,633.0246913580247,566,
Brooklyn,BEDFORD STUYVESANT,2026,1450000.0,578.578947368421,164,0.08411214953271018
Brooklyn,BENSONHURST,2025,1315800.0,661.0124177999106,247,
Brooklyn,BENSONHURST,2026,1370000.0,572.8110599078341,73,0.04119167046663619
Brooklyn,BERGEN BEACH,2025,769000.0,424.12458924241196,69,
Brooklyn,BERGEN BEACH,2026,882500.0,486.65637725895976,23,0.14759427828348515
Brooklyn,BOERUM HILL,2025,1872000.0,1165.8717541070482,209,
Brooklyn,BOERUM HILL,2026,2170000.0,898.993404038247,59,0.1591880341880343
Brooklyn,BOROUGH PARK,2025,1300000.0,682.3995116991723,473,
Brooklyn,BOROUGH PARK,2026,1750000.0,722.7307398932113,128,0.34615384615384626
Brooklyn,BRIGHTON BEACH,2025,555000.0,461.85493827160496,174,
Brooklyn,BRIGHTON BEACH,2026,540000.0,440.70512820512823,46,-0.027027027027026973
Brooklyn,BROOKLYN HEIGHTS,2025,1377500.0,1525.4000969932104,223,
Brooklyn,BROOKLYN HEIGHTS,2026,1400000.0,1491.9354838709678,63,0.016333938294010864
Brooklyn,BROWNSVILLE,2025,692309.0,353.51738934056004,115,
Brooklyn,BROWNSVILLE,2026,698400.0,349.13793103448273,31,0.00879809449248814
Brooklyn,BUSH TERMINAL,2025,1056500.0,414.0432098765432,22,
Brooklyn,BUSH TERMINAL,2026,1655000.0,445.94594594594594,6,0.5664931377188831
Brooklyn,BUSHWICK,2025,1100000.0,524.6913580246913,307,
Brooklyn,BUSHWICK,2026,1029489.5,403.0591153369161,70,-0.06410045454545454
Brooklyn,CANARSIE,2025,735000.0,400.76335877862596,332,
Brooklyn,CANARSIE,2026,726000.0,378.7878787878788,82,-0.01224489795918371
Brooklyn,CARROLL GARDENS,2025,2447356.5,1145.8333333333333,112,
Brooklyn,CARROLL GARDENS,2026,2625000.0,1138.955603768488,35,0.07258586969246195
Brooklyn,CLINTON HILL,2025,1278500.0,909.0909090909091,196,
Brooklyn,CLINTON HILL,2026,1087500.0,657.8166666666667,64,-0.14939382088384823
Brooklyn,COBBLE HILL,2025,1975000.0,1564.068748202042,83,
Brooklyn,COBBLE HILL,2026,1635000.0,1587.3015873015872,24,-0.17215189873417724
Brooklyn,COBBLE HILL-WEST,2025,1714224.0,971.7451280579211,42,
Brooklyn,COBBLE HILL-WEST,2026,1810000.0,807.0486574938997,11,0.05587134470174249
Brooklyn,CONEY ISLAND,2025,458750.0,408.3333333333333,112,
Brooklyn,CONEY ISLAND,2026,410000.0,520.979020979021,26,-0.10626702997275206
Brooklyn,CROWN HEIGHTS,2025,1300000.0,472.56004913905133,328,
Brooklyn,CROWN HEIGHTS,2026,1600000.0,425.82518963784275,121,0.23076923076923084
Brooklyn,CYPRESS HILLS,2025,800000.0,376.6666666666667,126,
Brooklyn,CYPRESS HILLS,2026,800000.0,404.1153055983565,36,0.0
Brooklyn,DOWNTOWN-FULTON FERRY,2025,2015000.0,823.5107344984442,103,
Brooklyn,DOWNTOWN-FULTON FERRY,2026,2277500.0,70.96774193548387,40,0.13027295285359797
Brooklyn,DOWNTOWN-FULTON MALL,2025,1515000.0,4.547657879965687,103,
Brooklyn,DOWNTOWN-FULTON MALL,2026,1465000.0,245.5629838358166,35,-0.03300330033003296
Brooklyn,DOWNTOWN-METROTECH,2025,802000.0,1.622777670251887,54,
Brooklyn,DOWNTOWN-METROTECH,2026,673000.0,,10,-0.1608478802992519
Brooklyn,DYKER HEIGHTS,2025,1260000.0,703.5211267605633,162,
Brooklyn,DYKER HEIGHTS,2026,1016214.0,716.6149068322982,36,-0.19348095238095242
Brooklyn,EAST NEW YORK,2025,780000.0,368.42105263157896,375,
Brooklyn,EAST NEW YORK,2026,662035.0,369.6969696969697,116,-0.15123717948717952
Brooklyn,FLATBUSH-CENTRAL,2025,789606.5,448.69877355668564,268,
Brooklyn,FLATBUSH-CENTRAL,2026,1450000.0,666.6666666666666,100,0.8363577300845422
Brooklyn,FLATBUSH-EAST,2025,715000.0,428.66774611398966,328,
Brooklyn,FLATBUSH-EAST,2026,730000.0,401.8779641385846,107,0.020979020979021046
Brooklyn,FLATBUSH-LEFFERTS GARDEN,2025,1377500.0,626.6937669376694,92,
Brooklyn,FLATBUSH-LEFFERTS GARDEN,2026,1820000.0,729.3986636971047,38,0.32123411978221417
Brooklyn,FLATBUSH-NORTH,2025,840000.0,351.78236397748594,159,
Brooklyn,FLATBUSH-NORTH,2026,875000.0,386.31248519308224,49,0.04166666666666674
Brooklyn,FLATLANDS,2025,640460.0,403.63511659807955,71,
Brooklyn,FLATLANDS,2026,750000.0,439.2716563305298,26,0.1710333198013927
Brooklyn,FORT GREENE,2025,1895000.0,1179.3627084889222,145,
Brooklyn,FORT GREENE,2026,1348750.0,701.8722018722019,36,-0.2882585751978892
Brooklyn,GERRITSEN BEACH,2025,654500.0,529.2652552926526,49,
Brooklyn,GERRITSEN BEACH,2026,600000.0,527.9034690799397,15,-0.08326967150496567
Brooklyn,GOWANUS,2025,1697500.0,902.8840574835394,82,
Brooklyn,GOWANUS,2026,1175000.0,1143.5723852783601,22,-0.3078055964653903
Brooklyn,GRAVESEND,2025,850000.0,622.55859375,304,
Brooklyn,GRAVESEND,2026,823000.0,588.2352941176471,101,-0.03176470588235292
Brooklyn,GREENPOINT,2025,1550000.0,728.5346945014415,317,
Brooklyn,GREENPOINT,2026,1950000.0,943.3165991427397,61,0.25806451612903225
Brooklyn,KENSINGTON,2025,730000.0,717.7326418899452,76,
Brooklyn,KENSINGTON,2026,474575.0,621.09375,16,-0.3498972602739726
Brooklyn,MADISON,2025,880000.0,546.5454935078851,185,
Brooklyn,MADISON,2026,999000.0,723.9130434782609,49,0.13522727272727275
Brooklyn,MANHATTAN BEACH,2025,1350000.0,672.7085087664486,49,
Brooklyn,MANHATTAN BEACH,2026,1660000.0,815.0197289414994,8,0.22962962962962963
Brooklyn,MARINE PARK,2025,815000.0,596.1597379336349,195,
Brooklyn,MARINE PARK,2026,850000.0,615.2071886446886,51,0.042944785276073594
Brooklyn,MIDWOOD,2025,875000.0,646.8931686046512,210,
Brooklyn,MIDWOOD,2026,975500.0,703.6747458952307,52,0.11485714285714277
Brooklyn,MILL BASIN,2025,1200000.0,535.2941176470588,51,
Brooklyn,MILL BASIN,2026,1250000.0,566.2393162393163,15,0.04166666666666674
Brooklyn,NAVY YARD,2025,1200000.0,537.3717635564241,11,
Brooklyn,NAVY YARD,2026,1925000.0,832.6337390979899,2,0.6041666666666667
Brooklyn,OCEAN HILL,2025,999999.0,400.80160320641284,137,
Brooklyn,OCEAN HILL,2026,827500.0,391.8269230769231,33,-0.17249917249917246
Brooklyn,OCEAN PARKWAY-NORTH,2025,710000.0,859.0277777777778,347,
Brooklyn,OCEAN PARKWAY-NORTH,2026,1615500.0,987.2539532579983,78,1.2753521126760563
Brooklyn,OCEAN PARKWAY-SOUTH,2025,800000.0,603.6931818181819,133,
Brooklyn,OCEAN PARKWAY-SOUTH,2026,720000.0,772.6438188494492,43,-0.09999999999999998
Brooklyn,OLD MILL BASIN,2025,678000.0,517.7304964539007,107,
Brooklyn,OLD MILL BASIN,2026,670000.0,411.35417367535746,31,-0.01179941002949858
Brooklyn,PARK SLOPE,2025,1800000.0,1122.171466978666,409,
Brooklyn,PARK SLOPE,2026,2245303.0,1061.2299465240642,111,0.24739055555555556
Brooklyn,PARK SLOPE SOUTH,2025,1619018.0,1260.6837606837607,170,
Brooklyn,PARK SLOPE SOUTH,2026,1674500.0,932.0189614307262,72,0.034268921037320155
Brooklyn,PROSPECT HEIGHTS,2025,1411000.0,844.9695667740781,149,
Brooklyn,PROSPECT HEIGHTS,2026,1501919.0,456.7307692307692,39,0.06443586109142463
Brooklyn,RED HOOK,2025,1560000.0,920.0,41,
Brooklyn,RED HOOK,2026,2494713.0,600.0,7,0.599175
Brooklyn,SEAGATE,2025,850000.0,379.08496732026146,25,
Brooklyn,SEAGATE,2026,545000.0,0.25510204081632654,3,-0.35882352941176465
Brooklyn,SHEEPSHEAD BAY,2025,651000.0,510.4859335038363,347,
Brooklyn,SHEEPSHEAD BAY,2026,690000.0,503.6407766990291,101,0.05990783410138256
Brooklyn,SPRING CREEK,2025,816500.0,333.83769948810595,2,
Brooklyn,SUNSET PARK,2025,1315000.0,585.2474700966413,272,
Brooklyn,SUNSET PARK,2026,1360000.0,636.3066343042071,77,0.034220532319391594
Brooklyn,WILLIAMSBURG-CENTRAL,2025,989500.0,699.561403508772,70,
Brooklyn,WILLIAMSBURG-CENTRAL,2026,1400000.0,710.8819345661451,11,0.414855987872663
Brooklyn,WILLIAMSBURG-EAST,2025,1622500.0,779.5138888888889,268,
Brooklyn,WILLIAMSBURG-EAST,2026,1790000.0,1007.9641612742658,95,0.1032357473035439
Brooklyn,WILLIAMSBURG-NORTH,2025,1750000.0,1242.5153274374695,167,
Brooklyn,WILLIAMSBURG-NORTH,2026,1458500.0,934.5794392523364,46,-0.1665714285714286
Brooklyn,WILLIAMSBURG-SOUTH,2025,1725000.0,836.2038352272727,235,
Brooklyn,WILLIAMSBURG-SOUTH,2026,2145000.0,780.8911345888838,48,0.24347826086956514
Brooklyn,WINDSOR TERRACE,2025,1300000.0,920.7308743169399,97,
Brooklyn,WINDSOR TERRACE,2026,1295000.0,1274.0112994350281,33,-0.0038461538461538325
Brooklyn,WYCKOFF HEIGHTS,2025,1100000.0,373.4030197444832,48,
Brooklyn,WYCKOFF HEIGHTS,2026,985000.0,393.6352441316198,18,-0.1045454545454545
Manhattan,ALPHABET CITY,2025,719699.0,572.2460658082975,62,
Manhattan,ALPHABET CITY,2026,950000.0,442.88804202286536,27,0.31999627622103133
Manhattan,CHELSEA,2025,1331030.0,1339.2857142857142,584,
Manhattan,CHELSEA,2026,1752500.0,928.4897868888725,152,0.3166495120320354
Manhattan,CHINATOWN,2025,1827225.0,539.2824704813805,40,
Manhattan,CHINATOWN,2026,1525000.0,1023.7031947784267,21,-0.16540108634678274
Manhattan,CIVIC CENTER,2025,3230000.0,798.6338886611134,97,
Manhattan,CIVIC CENTER,2026,3500000.0,716.7423750811162,38,0.08359133126934992
Manhattan,CLINTON,2025,907500.0,454.84024785547695,186,
Manhattan,CLINTON,2026,1032500.0,25.419023136246786,44,0.13774104683195598
Manhattan,EAST VILLAGE,2025,1322500.0,804.0566330689508,86,
Manhattan,EAST VILLAGE,2026,1035000.0,591.328923283116,30,-0.21739130434782605
Manhattan,FASHION,2025,2300000.0,351.22225344197807,69,
Manhattan,FASHION,2026,1901607.5,451.62550171031535,26,-0.17321413043478262
Manhattan,FINANCIAL,2025,1298269.0,405.27411944464563,333,
Manhattan,FINANCIAL,2026,1485000.0,1179.5166858457997,87,0.14383074694073406
Manhattan,FLATIRON,2025,1937500.0,892.2264768206996,190,
Manhattan,FLATIRON,2026,2750000.0,1069.1245967709533,48,0.4193548387096775
Manhattan,GRAMERCY,2025,994400.0,1048.3870967741937,378,
Manhattan,GRAMERCY,2026,1200000.0,236.14253393665157,87,0.20675784392598562
Manhattan,GREENWICH VILLAGE-CENTRAL,2025,1410000.0,1442.0423628297744,413,
Manhattan,GREENWICH VILLAGE-CENTRAL,2026,1975000.0,1522.597897026831,135,0.4007092198581561
Manhattan,GREENWICH VILLAGE-WEST,2025,1611147.5,2677.6970868992757,426,
Manhattan,GREENWICH VILLAGE-WEST,2026,1950000.0,2052.3144768183593,114,0.21031749110494236
Manhattan,HARLEM-CENTRAL,2025,835000.0,476.99422580410294,350,
Manhattan,HARLEM-CENTRAL,2026,685000.0,275.2258054655533,93,-0.17964071856287422
Manhattan,HARLEM-EAST,2025,725000.0,388.60103626943004,107,
Manhattan,HARLEM-EAST,2026,655382.0,229.80958634274458,44,-0.0960248275862069
Manhattan,HARLEM-UPPER,2025,725000.0,413.0966952264382,78,
Manhattan,HARLEM-UPPER,2026,318849.0,7.52797118847539,40,-0.560208275862069
Manhattan,HARLEM-WEST,2025,342550.5,27.806122448979593,14,
Manhattan,HARLEM-WEST,2026,380000.0,43.01967970679627,4,0.10932548631515648
Manhattan,INWOOD,2025,450000.0,122.79691364297244,65,
Manhattan,INWOOD,2026,615000.0,498.49699398797594,20,0.3666666666666667
Manhattan,JAVITS CENTER,2025,4403750.0,1169.906407487401,55,
Manhattan,JAVITS CENTER,2026,2250456.5,,26,-0.4889681521430599
Manhattan,KIPS BAY,2025,936000.0,609.7299996433285,180,
Manhattan,KIPS BAY,2026,1286634.0,,49,0.37460897435897444
Manhattan,LITTLE ITALY,2025,2725000.0,636.1307347505663,33,
Manhattan,LITTLE ITALY,2026,30664855.0,1243.5249844036143,32,10.253157798165137
Manhattan,LOWER EAST SIDE,2025,1075000.0,595.3582240161453,217,
Manhattan,LOWER EAST SIDE,2026,1225000.0,1010.1512518675086,62,0.13953488372093026
Manhattan,MANHATTAN VALLEY,2025,910294.5,846.4473056747735,122,
Manhattan,MANHATTAN VALLEY,2026,890000.0,0.00042949176807444524,29,-0.022294433285052206
Manhattan,MIDTOWN CBD,2025,1715000.0,526.3711270871579,187,
Manhattan,MIDTOWN CBD,2026,1419441.0,646.2145432283518,43,-0.17233760932944608
Manhattan,MIDTOWN EAST,2025,800000.0,1008.2768999247554,831,
Manhattan,MIDTOWN EAST,2026,889500.0,787.2826607076436,214,0.11187499999999995
Manhattan,MIDTOWN WEST,2025,1425000.0,640.5607368021085,501,
Manhattan,MIDTOWN WEST,2026,1755000.0,1688.92760356175,170,0.2315789473684211
Manhattan,MORNINGSIDE HEIGHTS,2025,976250.0,160.81000595592616,72,
Manhattan,MORNINGSIDE HEIGHTS,2026,782500.0,,22,-0.19846350832266324
Manhattan,MURRAY HILL,2025,830000.0,1203.5213772029188,372,
Manhattan,MURRAY HILL,2026,875000.0,752.9432301855018,115,0.054216867469879526
Manhattan,ROOSEVELT ISLAND,2025,945000.0,,48,
Manhattan,ROOSEVELT ISLAND,2026,1123207.5,,12,0.188579365079365
Manhattan,SOHO,2025,3767500.0,1037.9596678529063,216,
Manhattan,SOHO,2026,4440000.0,1863.5594351788468,64,0.17850033178500335
Manhattan,SOUTHBRIDGE,2025,825000.0,,51,
