borough,bin__,block,lot,community_board,filing_date,issuance_date,permit_type,job_type
BROOKLYN,3425002,01734,00070,303,2020-05-19 ,2020-05-19 ,NB,NB
QUEENS,4541525,05192,00051,407,2020-05-07 ,2020-05-07 ,NB,NB
MANHATTAN,1090662,01556,00002,108,2020-04-06 ,2020-04-15 ,NB,NB
STATEN ISLAND,5022861,00882,00041,502,2020-03-31 ,2020-03-31 ,NB,NB
STATEN ISLAND,5141059,05775,00056,503,2020-03-09 ,2020-03-09 ,NB,NB
STATEN ISLAND,5169839,06662,00016,503,2020-03-05 ,2020-03-05 ,NB,NB
BROOKLYN,3072209,03171,00028,304,2020-03-03 ,2020-03-03 ,NB,NB
QUEENS,4031845,01349,00006,402,2020-03-02 ,2020-03-02 ,NB,NB
BROOKLYN,3083774,03717,00006,305,2020-03-02 ,2020-03-02 ,NB,NB
QUEENS,4438162,05181,00017,407,2020-02-25 ,2020-02-25 ,NB,NB
QUEENS,4114764,05051,00075,407,2020-02-20 ,2020-02-20 ,NB,NB
MANHATTAN,1047461,01508,00004,108,2020-02-10 ,2020-02-10 ,NB,NB
BRONX,2128955,02674,00009,201,2020-01-28 ,2020-01-28 ,NB,NB
STATEN ISLAND,5170298,01074,00043,501,2020-01-27 ,2020-01-27 ,NB,NB
STATEN ISLAND,5171546,03284,00076,502,2020-01-24 ,2020-01-24 ,NB,NB
MANHATTAN,1091580,01932,00005,110,2020-01-24 ,2020-01-27 ,NB,NB
QUEENS,4623096,12136,00047,412,2020-01-15 ,2020-01-15 ,NB,NB
MANHATTAN,1090788,00425,00028,103,2020-01-09 ,2020-01-09 ,NB,NB
MANHATTAN,1089694,00729,00051,104,2020-01-08 ,2020-01-09 ,NB,NB
STATEN ISLAND,5164807,05523,00062,503,2020-01-06 ,2020-01-06 ,NB,NB
QUEENS,4618620,02159,00080,406,2020-01-06 ,2020-01-06 ,NB,NB
BROOKLYN,3421775,05966,00001,310,2020-01-03 ,2020-01-03 ,NB,NB
QUEENS,4171635,08263,00120,411,2019-12-31 ,2019-12-31 ,NB,NB
BROOKLYN,3075293,03294,00020,304,2019-12-26 ,2019-12-26 ,NB,NB
QUEENS,4102997,04530,00029,407,2019-12-26 ,2019-12-26 ,NB,NB
BROOKLYN,3426699,08771,00119,315,2019-12-24 ,2019-12-24 ,NB,NB
QUEENS,4618091,00642,00036,401,2019-12-23 ,2019-12-23 ,NB,NB
BROOKLYN,3424499,04060,00016,305,2019-12-20 ,2019-12-20 ,NB,NB
STATEN ISLAND,5171397,00105,00001,501,2019-12-18 ,2019-12-18 ,NB,NB
BROOKLYN,3038424,01426,00023,309,2019-12-13 ,2019-12-13 ,NB,NB
QUEENS,4618382,04387,00101,407,2019-12-05 ,2019-12-05 ,NB,NB
QUEENS,4623126,04416,00181,407,2019-11-20 ,2019-12-12 ,NB,NB
BROOKLYN,3421943,01468,00056,316,2019-11-08 ,2019-11-08 ,NB,NB
BROOKLYN,3107160,04809,00023,309,2019-11-04 ,2019-11-04 ,NB,NB
MANHATTAN,1054682,01790,00001,111,2019-10-29 ,2019-10-29 ,NB,NB
BRONX,2127491,04980,00078,212,2019-10-29 ,2019-11-07 ,NB,NB
BROOKLYN,3853124,05495,00911,312,2019-10-24 ,2019-10-24 ,NB,NB
QUEENS,4111993,04949,00075,407,2019-10-17 ,2019-10-17 ,NB,NB
BROOKLYN,3411833,04124,00031,305,2019-10-11 ,2019-10-11 ,NB,NB
BROOKLYN,3424222,07072,00002,313,2019-10-10 ,2019-10-29 ,NB,NB
MANHATTAN,1080924,01050,00001,104,2019-10-08 ,2019-10-08 ,NB,NB
QUEENS,4623192,16350,00400,414,2019-10-07 ,2019-10-07 ,NB,NB
QUEENS,4121604,05388,00039,407,2019-10-07 ,2019-10-07 ,NB,NB
BROOKLYN,3423976,02030,00047,302,2019-10-07 ,2019-10-07 ,NB,NB
BRONX,2005292,02692,00080,202,2019-10-07 ,2019-10-07 ,NB,NB
QUEENS,4030858,01320,00037,402,2019-10-03 ,2019-10-03 ,NB,NB
STATEN ISLAND,5164808,05523,00060,503,2019-10-02 ,2019-10-02 ,NB,NB
MANHATTAN,1089828,00602,00083,102,2019-10-01 ,2019-10-01 ,NB,NB
QUEENS,4198148,09415,00041,409,2019-09-30 ,2019-09-30 ,NB,NB
MANHATTAN,1090807,00879,00025,106,2019-09-27 ,2019-09-27 ,NB,NB
BRONX,2129272,03474,00008,209,2019-09-25 ,2019-09-25 ,NB,NB
BROOKLYN,3007509,00447,00053,306,2019-09-19 ,2019-09-19 ,NB,NB
BRONX,2130350,04340,00008,211,2019-09-13 ,2019-09-13 ,NB,NB
BROOKLYN,3154221,06066,00026,310,2019-08-30 ,2019-08-30 ,NB,NB
BROOKLYN,3425059,01140,00055,308,2019-08-30 ,2019-08-30 ,NB,NB
QUEENS,4594845,11555,00008,410,2019-08-27 ,2019-08-27 ,NB,NB
BRONX,2129380,05416,00125,210,2019-08-23 ,2019-08-23 ,NB,NB
BROOKLYN,3073502,03232,00067,304,2019-08-13 ,2019-08-13 ,NB,NB
BROOKLYN,3426132,03319,00025,304,2019-08-13 ,2019-08-13 ,NB,NB
BROOKLYN,3044162,01622,00050,303,2019-08-13 ,2019-08-13 ,NB,NB
BRONX,2015133,03237,00060,207,2019-08-06 ,2019-10-07 ,NB,NB
BROOKLYN,3397041,08665,00533,313,2019-07-25 ,2019-07-25 ,NB,NB
QUEENS,4307033,16319,00051,414,2019-07-23 ,2019-07-23 ,NB,NB
BROOKLYN,3426611,05220,00001,314,2019-07-17 ,2019-07-17 ,NB,NB
BROOKLYN,3060751,02217,00066,301,2019-07-05 ,2019-07-11 ,NB,NB
QUEENS,4619872,05999,00017,411,2019-07-05 ,2019-07-05 ,NB,NB
MANHATTAN,1091569,00825,00020,105,2019-06-28 ,2019-06-28 ,NB,NB
QUEENS,4213041,09944,00006,408,2019-06-20 ,2019-06-20 ,NB,NB
BRONX,2129385,05409,00091,210,2019-06-19 ,2019-06-19 ,NB,NB
BROOKLYN,3424926,01715,00043,303,2019-06-14 ,2019-06-14 ,NB,NB
STATEN ISLAND,5166595,00543,00013,501,2019-06-10 ,2019-06-10 ,NB,NB
QUEENS,4163319,07662,00021,411,2019-06-07 ,2019-06-07 ,NB,NB
BROOKLYN,3424780,01514,00011,303,2019-06-07 ,2019-06-07 ,NB,NB
BROOKLYN,3044162,01622,00050,303,2019-06-07 ,2019-06-07 ,NB,NB
BROOKLYN,3076239,03331,00005,304,2019-06-03 ,2019-06-03 ,NB,NB
QUEENS,4168570,08077,00021,411,2019-06-03 ,2019-06-03 ,NB,NB
BRONX,2128732,03208,00053,205,2019-06-03 ,2019-06-04 ,NB,NB
QUEENS,4156736,07307,00033,411,2019-06-03 ,2019-06-03 ,NB,NB
BROOKLYN,3426730,01615,00074,303,2019-05-31 ,2019-05-31 ,NB,NB
QUEENS,4622981,00054,00142,402,2019-05-28 ,2019-05-28 ,NB,NB
BROOKLYN,3424567,00728,00069,307,2019-05-22 ,2019-05-22 ,NB,NB
BROOKLYN,3056367,01968,00049,303,2019-05-13 ,2019-05-13 ,NB,NB
BROOKLYN,3029869,01203,00010,308,2019-05-09 ,2019-05-09 ,NB,NB
BROOKLYN,3415874,02857,00036,301,2019-05-09 ,2019-05-09 ,NB,NB
BROOKLYN,3426921,07290,00059,315,2019-05-08 ,2019-05-08 ,NB,NB
QUEENS,4000573,00076,00039,402,2019-05-08 ,2019-05-08 ,NB,NB
BROOKLYN,3051181,01814,00048,303,2019-05-08 ,,NB,NB
STATEN ISLAND,5168697,06944,00134,503,2019-05-07 ,2019-05-07 ,NB,NB
MANHATTAN,1032071,01213,00032,107,2019-04-30 ,2019-04-30 ,NB,NB
MANHATTAN,1090720,01072,00024,104,2019-04-26 ,2019-04-26 ,NB,NB
MANHATTAN,1089826,00602,00079,102,2019-04-16 ,2019-04-16 ,NB,NB
QUEENS,4614905,00076,00041,402,2019-04-03 ,2019-04-03 ,NB,NB
BROOKLYN,3247617,08796,00154,315,2019-04-01 ,2019-04-01 ,NB,NB
QUEENS,4618684,02498,00002,405,2019-03-28 ,2019-03-28 ,NB,NB
QUEENS,4618588,06146,00026,411,2019-03-19 ,2019-03-19 ,NB,NB
BROOKLYN,3049844,01786,00061,303,2019-03-15 ,2019-03-15 ,NB,NB
MANHATTAN,1090721,01039,00027,104,2019-03-14 ,2019-03-14 ,NB,NB
QUEENS,4614826,08600,00078,413,2019-03-13 ,2019-03-13 ,NB,NB
BROOKLYN,3002703,00271,00034,302,2019-03-07 ,2019-03-07 ,NB,NB
QUEENS,4607898,04683,00151,407,2019-03-04 ,2019-03-04 ,NB,NB
QUEENS,4607903,04683,00046,407,2019-03-04 ,2019-03-04 ,NB,NB
STATEN ISLAND,5169324,03340,00122,502,2019-02-28 ,2019-02-28 ,NB,NB
QUEENS,4609444,02016,00170,404,2019-02-27 ,2019-02-27 ,NB,NB
BROOKLYN,3424459,02790,00005,301,2019-02-25 ,2019-02-25 ,NB,NB
QUEENS,4596213,00473,00553,401,2019-02-20 ,2019-02-20 ,NB,NB
BROOKLYN,3426352,05525,00036,311,2019-02-20 ,2019-02-20 ,NB,NB
BRONX,2128926,04478,00042,211,2019-02-19 ,2019-02-19 ,NB,NB
QUEENS,4617908,04269,00008,407,2019-02-01 ,2019-05-08 ,NB,NB
BRONX,2129116,02439,00053,204,2019-01-29 ,2019-01-29 ,NB,NB
QUEENS,4618026,00054,00020,402,2019-01-24 ,2019-01-24 ,NB,NB
STATEN ISLAND,5166595,00543,00013,501,2019-01-17 ,2019-01-17 ,NB,NB
QUEENS,4113208,05004,00012,407,2018-12-12 ,2018-12-12 ,NB,NB
BROOKLYN,3426829,01003,00045,306,2018-12-10 ,2018-12-10 ,NB,NB
MANHATTAN,1090466,00832,00044,105,2018-12-05 ,2018-12-05 ,NB,NB
QUEENS,4619971,01299,00054,402,2018-12-04 ,,NB,NB
QUEENS,4608253,09999,00009,412,2018-10-31 ,2018-10-31 ,NB,NB
BROOKLYN,3426044,00922,00037,307,2018-10-29 ,2018-10-29 ,NB,NB
STATEN ISLAND,5170585,04500,00010,503,2018-10-22 ,2018-10-22 ,NB,NB
QUEENS,4623169,10829,00130,412,2018-10-22 ,2018-11-05 ,NB,NB
QUEENS,4301909,15849,00021,414,2018-10-17 ,2018-10-17 ,NB,NB
QUEENS,4175875,08622,00060,413,2018-10-16 ,2018-10-16 ,NB,NB
BRONX,2129181,02523,00169,204,2018-10-15 ,2018-10-15 ,NB,NB
QUEENS,4618554,12399,00322,412,2018-10-01 ,2018-10-01 ,NB,NB
QUEENS,4052302,02220,00049,406,2018-09-27 ,2018-09-27 ,NB,NB
QUEENS,4596248,15542,00051,414,2018-09-25 ,2018-09-27 ,NB,NB
BRONX,2128945,03240,00062,207,2018-09-24 ,2018-09-24 ,NB,NB
QUEENS,4295069,14163,00037,410,2018-09-19 ,2018-09-19 ,NB,NB
QUEENS,4618775,12037,00008,412,2018-09-19 ,2018-09-19 ,NB,NB
QUEENS,4302545,16030,00013,414,2018-09-19 ,2018-09-19 ,NB,NB
BRONX,2129118,03016,00011,206,2018-09-07 ,2018-09-07 ,NB,NB
BROOKLYN,3022819,01021,00045,306,2018-09-04 ,2018-09-04 ,NB,NB
BROOKLYN,3426584,01699,00033,303,2018-08-30 ,2018-08-30 ,NB,NB
QUEENS,4617277,13609,00034,413,2018-08-23 ,2018-08-23 ,NB,NB
QUEENS,4536589,10146,00033,412,2018-08-17 ,2018-08-17 ,NB,NB
STATEN ISLAND,5860006,07868,00019,503,2018-08-17 ,2018-08-20 ,NB,NB
BRONX,2128359,03060,00003,206,2018-08-08 ,2018-08-08 ,NB,NB
MANHATTAN,1090067,01034,00044,104,2018-08-07 ,2018-08-07 ,NB,NB
BROOKLYN,3192056,07109,00072,315,2018-07-25 ,2018-07-25 ,NB,NB
BROOKLYN,3426817,02357,00001,301,2018-07-25 ,2018-07-25 ,NB,NB
QUEENS,4615947,15910,00066,414,2018-07-19 ,2018-07-19 ,NB,NB
BROOKLYN,3063978,02505,00050,301,2018-07-19 ,2018-07-19 ,NB,NB
MANHATTAN,1082350,01989,00001,109,2018-07-17 ,2018-07-17 ,NB,NB
BROOKLYN,3424859,00187,00017,302,2018-07-11 ,2018-07-11 ,NB,NB
BROOKLYN,3425049,02414,00002,301,2018-07-10 ,2018-07-13 ,NB,NB
BROOKLYN,3855901,00042,00016,302,2018-07-05 ,2018-07-05 ,NB,NB
BROOKLYN,3057751,02017,00008,303,2018-06-26 ,2018-06-26 ,NB,NB
STATEN ISLAND,5164075,04633,00261,503,2018-06-26 ,2018-06-26 ,NB,NB
BROOKLYN,3425055,05968,00069,310,2018-06-22 ,2018-06-22 ,NB,NB
QUEENS,4622995,00573,00045,401,2018-06-21 ,2018-06-21 ,NB,NB
BROOKLYN,3160445,06230,00039,311,2018-06-19 ,2018-06-19 ,NB,NB
BROOKLYN,3418117,01390,00016,308,2018-06-19 ,2018-06-19 ,NB,NB
BROOKLYN,3856329,01664,00077,303,2018-06-15 ,2018-06-15 ,NB,NB
BROOKLYN,3171719,06541,00035,312,2018-06-05 ,2018-06-05 ,NB,NB
QUEENS,4619543,13986,00004,410,2018-05-29 ,2018-05-29 ,NB,NB
BROOKLYN,3421801,04062,00030,305,2018-05-25 ,2018-05-25 ,NB,NB
BROOKLYN,3426035,01747,00002,303,2018-05-15 ,2018-05-15 ,NB,NB
BROOKLYN,3422390,03377,00032,304,2018-05-14 ,2018-05-23 ,NB,NB
BROOKLYN,3321848,08883,00962,315,2018-05-10 ,2018-05-11 ,NB,NB
QUEENS,4107521,04737,00054,407,2018-05-08 ,2018-05-15 ,NB,NB
QUEENS,4615421,03582,00016,405,2018-05-08 ,2018-05-15 ,NB,NB
STATEN ISLAND,5169765,01700,00082,501,2018-05-03 ,2018-05-03 ,NB,NB
MANHATTAN,1090375,00412,00012,103,2018-04-25 ,2018-04-25 ,NB,NB
QUEENS,4607502,10816,00039,412,2018-04-20 ,2018-04-20 ,NB,NB
STATEN ISLAND,5170294,01086,00098,501,2018-04-17 ,2018-04-17 ,NB,NB
MANHATTAN,1003688,00285,00008,103,2018-04-16 ,2018-04-16 ,NB,NB
BROOKLYN,3006423,00403,00020,306,2018-04-11 ,2018-04-11 ,NB,NB
STATEN ISLAND,5169047,03736,00026,502,2018-04-05 ,2018-04-05 ,NB,NB
MANHATTAN,1018013,00878,00015,105,2018-04-03 ,2018-04-03 ,NB,NB
QUEENS,4101696,04466,00018,407,2018-03-30 ,2018-07-13 ,NB,NB
BRONX,2128973,03827,00215,209,2018-03-29 ,2018-04-05 ,NB,NB
QUEENS,4555034,09580,00009,410,2018-03-22 ,2018-03-22 ,NB,NB
STATEN ISLAND,5170170,06228,00075,503,2018-03-19 ,2018-03-19 ,NB,NB
BROOKLYN,3422390,03377,00032,304,2018-03-19 ,2018-03-19 ,NB,NB
BROOKLYN,3010916,00728,00021,307,2018-03-08 ,2018-04-02 ,NB,NB
STATEN ISLAND,5164407,07775,00195,503,2018-03-06 ,2018-03-06 ,NB,NB
STATEN ISLAND,5069185,05348,00124,503,2018-03-06 ,2018-03-06 ,NB,NB
STATEN ISLAND,5167653,00158,00155,501,2018-02-16 ,2018-02-16 ,NB,NB
BROOKLYN,3425776,01971,00028,303,2018-02-15 ,2018-02-15 ,NB,NB
BROOKLYN,3426284,04809,00019,309,2018-02-13 ,2018-02-13 ,NB,NB
QUEENS,4296918,15315,00049,414,2018-01-23 ,2018-01-23 ,NB,NB
BRONX,2128428,03788,00013,209,2018-01-22 ,2018-01-22 ,NB,NB
BROOKLYN,3425135,01864,00014,303,2018-01-12 ,2018-01-12 ,NB,NB
BRONX,2128766,02952,00021,206,2018-01-10 ,2018-01-10 ,NB,NB
STATEN ISLAND,5105630,03815,00031,502,2017-12-29 ,2017-12-29 ,NB,NB
BROOKLYN,3424684,00171,00201,302,2017-12-20 ,2017-12-20 ,NB,NB
QUEENS,4617821,00423,00029,402,2017-12-12 ,2017-12-14 ,NB,NB
STATEN ISLAND,5166736,00475,00041,501,2017-12-08 ,2017-12-08 ,NB,NB
STATEN ISLAND,5050314,03401,00020,502,2017-12-05 ,2017-12-05 ,NB,NB
