borough,bin__,block,lot,community_board,filing_date,issuance_date,permit_type,job_type
QUEENS,4618508,04946,00065,407,2017-12-04 ,2017-12-04 ,NB,NB
BROOKLYN,3845877,05404,00040,312,2017-11-16 ,2017-11-16 ,NB,NB
BRONX,2127104,02351,00050,201,2017-11-14 ,2017-11-14 ,NB,NB
BRONX,2127104,02351,00050,201,2017-11-13 ,2017-11-13 ,NB,NB
QUEENS,4615090,15950,07501,414,2017-11-08 ,2017-11-08 ,NB,NB
BROOKLYN,3425402,02559,00024,301,2017-11-03 ,2017-11-06 ,NB,NB
STATEN ISLAND,5169462,00302,00018,501,2017-10-26 ,2017-10-26 ,NB,NB
QUEENS,4036396,01479,00011,403,2017-10-25 ,2017-10-25 ,NB,NB
STATEN ISLAND,5169577,06371,00052,503,2017-10-25 ,2017-10-25 ,NB,NB
BROOKLYN,3425753,03217,00010,304,2017-10-25 ,2017-10-25 ,NB,NB
MANHATTAN,1089701,00863,00018,105,2017-10-19 ,2017-10-19 ,NB,NB
STATEN ISLAND,5152953,00498,00071,501,2017-10-19 ,2017-10-19 ,NB,NB
QUEENS,4114969,05062,00006,407,2017-10-13 ,2017-10-13 ,NB,NB
BROOKLYN,3418326,05090,00086,317,2017-09-15 ,2017-09-15 ,NB,NB
BROOKLYN,3425775,01791,00001,303,2017-09-14 ,2017-09-14 ,NB,NB
BROOKLYN,3421468,08664,00470,313,2017-09-06 ,2017-09-06 ,NB,NB
BROOKLYN,3205375,07473,00009,315,2017-09-06 ,2017-09-06 ,NB,NB
MANHATTAN,1090374,00838,00010,105,2017-08-30 ,2017-08-31 ,NB,NB
BROOKLYN,3424166,02245,00062,301,2017-08-30 ,2017-08-30 ,NB,NB
QUEENS,4616955,15609,00010,414,2017-08-25 ,2017-08-25 ,NB,NB
QUEENS,4619730,06896,00025,408,2017-08-25 ,2017-08-25 ,NB,NB
QUEENS,4616926,15608,00056,414,2017-08-25 ,2017-08-25 ,NB,NB
BROOKLYN,3413716,00940,00111,306,2017-08-22 ,2017-08-22 ,NB,NB
STATEN ISLAND,5166652,03734,00020,502,2017-08-17 ,2017-08-17 ,NB,NB
STATEN ISLAND,5165166,00138,00111,501,2017-08-09 ,2017-08-09 ,NB,NB
QUEENS,4618243,06423,00033,407,2017-08-04 ,2017-08-04 ,NB,NB
BRONX,2128352,05330,00031,210,2017-07-28 ,2017-07-28 ,NB,NB
MANHATTAN,1047589,01510,00059,108,2017-07-26 ,2017-07-26 ,NB,NB
BROOKLYN,3408189,02336,00038,301,2017-07-24 ,2017-07-24 ,NB,NB
BROOKLYN,3138179,05651,00060,312,2017-07-21 ,2017-07-21 ,NB,NB
BROOKLYN,3138180,05651,00062,312,2017-07-21 ,2017-07-21 ,NB,NB
QUEENS,4315164,01892,00084,404,2017-07-20 ,2017-07-21 ,NB,NB
QUEENS,4005696,00516,00034,401,2017-07-17 ,2017-07-17 ,NB,NB
QUEENS,4607522,13299,00019,413,2017-07-14 ,2017-07-14 ,NB,NB
MANHATTAN,1089765,00490,00028,102,2017-07-12 ,2017-07-12 ,NB,NB
QUEENS,4609936,00597,00007,401,2017-06-27 ,2017-06-27 ,NB,NB
BROOKLYN,3062160,02333,00018,301,2017-06-23 ,2017-06-23 ,NB,NB
STATEN ISLAND,5169077,03803,00029,502,2017-06-22 ,2017-06-22 ,NB,NB
BROOKLYN,3426277,01691,00010,303,2017-06-21 ,2017-06-21 ,NB,NB
BROOKLYN,3426126,05108,00062,317,2017-06-19 ,2017-06-19 ,NB,NB
STATEN ISLAND,5054505,03790,00056,502,2017-05-19 ,2017-05-19 ,NB,NB
MANHATTAN,1090211,00441,07504,103,2017-05-18 ,2017-05-18 ,NB,NB
BROOKLYN,3421389,00330,00048,306,2017-04-07 ,2017-04-07 ,NB,NB
QUEENS,4615127,02327,00038,402,2017-04-06 ,2017-04-06 ,NB,NB
QUEENS,4595522,01878,00002,404,2017-04-03 ,2017-04-03 ,NB,NB
BRONX,2816970,03179,00060,205,2017-03-31 ,2017-03-31 ,NB,NB
QUEENS,4619928,09998,00110,412,2017-03-31 ,2017-03-31 ,NB,NB
BROOKLYN,3411750,08743,00042,315,2017-03-29 ,2017-03-29 ,NB,NB
BRONX,2129358,03317,00017,207,2017-03-28 ,2017-03-28 ,NB,NB
QUEENS,4213816,09982,00023,412,2017-03-22 ,2017-03-22 ,NB,NB
QUEENS,4117438,05202,00042,407,2017-03-20 ,2017-03-20 ,NB,NB
QUEENS,4117439,05202,00043,407,2017-03-20 ,2017-03-20 ,NB,NB
BROOKLYN,3404966,01871,00030,303,2017-03-15 ,2017-03-15 ,NB,NB
QUEENS,4607406,13912,00204,413,2017-03-07 ,2017-03-07 ,NB,NB
QUEENS,4597387,00755,00105,401,2017-03-07 ,2017-03-07 ,NB,NB
MANHATTAN,1090332,00759,00055,104,2017-03-02 ,2017-03-02 ,NB,NB
MANHATTAN,1001244,00089,00003,101,2017-02-24 ,2017-02-24 ,NB,NB
BROOKLYN,3076576,03349,00045,304,2017-02-21 ,2017-02-21 ,NB,NB
BROOKLYN,3396269,01146,00046,308,2017-02-10 ,2017-02-10 ,NB,NB
BROOKLYN,3006577,00409,00048,306,2017-01-31 ,2017-01-31 ,NB,NB
QUEENS,4595504,10214,00040,412,2017-01-31 ,2017-01-31 ,NB,NB
BROOKLYN,3418414,01240,00069,308,2017-01-30 ,2017-01-30 ,NB,NB
BROOKLYN,3425570,00295,00111,306,2017-01-27 ,2017-01-27 ,NB,NB
BRONX,2128434,05715,00187,208,2017-01-27 ,2017-11-08 ,NB,NB
BROOKLYN,3425980,05957,00001,310,2017-01-24 ,2017-01-24 ,NB,NB
BROOKLYN,3398273,04452,00343,305,2017-01-23 ,2017-01-23 ,NB,NB
BROOKLYN,3398247,04452,00301,305,2017-01-23 ,2017-01-23 ,NB,NB
QUEENS,4618621,04551,00008,407,2017-01-06 ,2017-01-06 ,NB,NB
QUEENS,4607930,04683,00047,407,2017-01-03 ,2017-02-28 ,NB,NB
BRONX,2127337,02724,00103,202,2016-12-21 ,2016-12-21 ,NB,NB
QUEENS,4607527,08904,00029,409,2016-12-16 ,2016-12-16 ,NB,NB
MANHATTAN,1089434,01485,00015,108,2016-12-16 ,2016-12-16 ,NB,NB
BROOKLYN,3425167,01601,00015,303,2016-12-12 ,2016-12-12 ,NB,NB
QUEENS,4615095,16195,00021,414,2016-12-05 ,2016-12-05 ,NB,NB
STATEN ISLAND,5105764,03801,00007,502,2016-11-28 ,2016-11-28 ,NB,NB
QUEENS,4607283,00600,00012,401,2016-11-09 ,2016-11-09 ,NB,NB
BRONX,2127138,05599,00041,210,2016-11-04 ,2016-11-04 ,NB,NB
QUEENS,4004941,00408,00025,401,2016-11-03 ,2016-11-03 ,NB,NB
QUEENS,4618575,04949,00031,407,2016-11-03 ,2016-11-14 ,NB,NB
QUEENS,4607550,15579,00041,414,2016-11-03 ,2016-11-03 ,NB,NB
BROOKLYN,3418241,00556,00118,306,2016-10-25 ,2017-04-24 ,NB,NB
BROOKLYN,3425720,01046,00037,307,2016-10-21 ,2016-11-03 ,NB,NB
QUEENS,4829018,03069,00063,405,2016-10-12 ,2016-10-12 ,NB,NB
QUEENS,4136781,06188,00004,411,2016-09-29 ,2016-09-29 ,NB,NB
MANHATTAN,1088841,00806,00034,105,2016-09-29 ,2016-09-29 ,NB,NB
BROOKLYN,3414051,04884,00050,317,2016-09-16 ,2016-09-16 ,NB,NB
BRONX,2129373,03089,00051,206,2016-09-15 ,2016-09-15 ,NB,NB
BROOKLYN,3426429,04884,00061,317,2016-09-14 ,2016-09-14 ,NB,NB
BRONX,2129372,03075,00052,206,2016-09-13 ,2016-09-13 ,NB,NB
STATEN ISLAND,5166724,07884,00005,503,2016-09-09 ,2016-09-09 ,NB,NB
BROOKLYN,3421511,04452,00413,305,2016-09-08 ,2016-09-08 ,NB,NB
QUEENS,4864183,05140,00040,407,2016-09-08 ,2016-09-08 ,NB,NB
BROOKLYN,3418441,05500,00025,312,2016-09-02 ,2016-09-02 ,NB,NB
BROOKLYN,3393247,01222,00067,308,2016-09-02 ,2016-09-29 ,NB,NB
BROOKLYN,3425311,02295,00021,301,2016-09-01 ,2016-09-01 ,NB,NB
BROOKLYN,3394438,01973,00002,303,2016-08-29 ,,NB,NB
STATEN ISLAND,5168748,01196,00047,501,2016-08-18 ,2016-08-18 ,NB,NB
QUEENS,4596254,12335,00061,412,2016-08-10 ,2016-08-10 ,NB,NB
BROOKLYN,3398251,01817,00052,303,2016-08-10 ,2016-08-10 ,NB,NB
QUEENS,4616948,15609,00006,414,2016-08-03 ,2016-08-03 ,NB,NB
BROOKLYN,3191743,07105,00160,315,2016-07-21 ,2016-07-21 ,NB,NB
STATEN ISLAND,5159158,04444,00035,503,2016-07-20 ,2016-07-22 ,NB,NB
QUEENS,4540038,01725,00001,403,2016-07-15 ,2016-07-15 ,NB,NB
STATEN ISLAND,5165191,05204,00014,503,2016-07-13 ,2016-07-25 ,NB,NB
BROOKLYN,3418133,03451,00009,304,2016-07-06 ,2017-03-10 ,NB,NB
QUEENS,4106353,04685,00003,407,2016-06-30 ,2016-06-30 ,NB,NB
QUEENS,4105800,04666,00029,407,2016-06-30 ,2016-06-30 ,NB,NB
QUEENS,4146072,06727,00034,407,2016-06-30 ,2016-06-30 ,NB,NB
BRONX,2127259,03048,00039,206,2016-06-30 ,2016-06-30 ,NB,NB
BROOKLYN,3426887,01832,00009,303,2016-06-30 ,2016-06-30 ,NB,NB
BRONX,2127372,03436,00133,209,2016-06-28 ,2016-06-28 ,NB,NB
QUEENS,4596290,15905,00051,,2016-06-24 ,2016-06-24 ,NB,NB
STATEN ISLAND,5863505,07094,00058,503,2016-06-21 ,2016-06-21 ,NB,NB
BROOKLYN,3425003,03354,00008,304,2016-06-08 ,2016-06-08 ,NB,NB
QUEENS,4622983,00054,00145,402,2016-06-01 ,2016-06-01 ,NB,NB
BROOKLYN,3418370,03205,00030,304,2016-05-18 ,2016-05-18 ,NB,NB
QUEENS,4073661,03123,00027,406,2016-05-18 ,2016-05-18 ,NB,NB
QUEENS,4619891,15711,00041,414,2016-05-18 ,2016-05-18 ,NB,NB
MANHATTAN,1090734,01615,00055,111,2016-05-17 ,2016-05-17 ,NB,NB
QUEENS,4594816,01999,00067,404,2016-05-13 ,2016-05-16 ,NB,NB
MANHATTAN,1090882,00440,00029,103,2016-05-12 ,2016-05-13 ,NB,NB
MANHATTAN,1089737,02118,00052,112,2016-05-11 ,2016-05-11 ,NB,NB
BRONX,2042481,04008,00001,206,2016-04-22 ,2016-04-22 ,NB,NB
BRONX,2002238,02433,00067,204,2016-04-20 ,2016-04-20 ,NB,NB
QUEENS,4177855,08706,00043,413,2016-04-14 ,2016-05-13 ,NB,NB
BROOKLYN,3426783,00430,00042,306,2016-04-04 ,2016-04-04 ,NB,NB
BRONX,2128909,03028,00048,206,2016-03-25 ,2016-03-25 ,NB,NB
MANHATTAN,1082759,00072,00007,101,2016-03-24 ,2016-04-06 ,NB,NB
BROOKLYN,3413921,08781,00030,315,2016-03-24 ,2016-03-29 ,NB,NB
STATEN ISLAND,5166331,06670,00109,503,2016-03-22 ,2016-03-22 ,NB,NB
QUEENS,4050465,02091,00020,406,2016-03-20 ,2016-03-20 ,NB,NB
QUEENS,4177288,08680,00066,413,2016-03-11 ,2016-03-11 ,NB,NB
BROOKLYN,3398391,02033,00021,302,2016-03-10 ,2016-03-10 ,NB,NB
BROOKLYN,3396269,01146,00046,308,2016-03-10 ,2016-03-10 ,NB,NB
QUEENS,4198273,09417,00042,409,2016-02-01 ,2016-02-01 ,NB,NB
QUEENS,4619890,15711,00041,414,2016-01-26 ,2016-01-26 ,NB,NB
BROOKLYN,3403583,03154,00036,304,2016-01-19 ,2016-01-19 ,NB,NB
STATEN ISLAND,5160440,06110,00050,503,2016-01-19 ,2016-01-19 ,NB,NB
BROOKLYN,3330686,01254,00026,308,2016-01-19 ,2016-01-19 ,NB,NB
QUEENS,4541422,15962,00100,414,2016-01-15 ,2016-01-15 ,NB,NB
BRONX,2829742,05839,04018,208,2016-01-13 ,2016-01-13 ,NB,NB
BROOKLYN,3338163,02771,00001,301,2016-01-07 ,2016-01-07 ,NB,NB
BROOKLYN,3413946,04819,00011,309,2016-01-06 ,2016-01-21 ,NB,NB
MANHATTAN,1089953,00394,00010,103,2015-12-31 ,2015-12-31 ,NB,NB
BROOKLYN,3396741,02135,00035,301,2015-12-29 ,2015-12-29 ,NB,NB
QUEENS,4617743,00598,00006,401,2015-12-28 ,2015-12-28 ,NB,NB
BROOKLYN,3398314,04452,00325,305,2015-12-07 ,2015-12-07 ,NB,NB
QUEENS,4072821,03103,00071,406,2015-11-24 ,2015-11-24 ,NB,NB
QUEENS,4266105,12272,00006,412,2015-11-20 ,2015-11-20 ,NB,NB
QUEENS,4466185,16350,00400,414,2015-11-13 ,2015-11-13 ,NB,NB
BROOKLYN,3425495,03043,00027,301,2015-11-12 ,2015-11-12 ,NB,NB
BROOKLYN,3171429,06534,00006,312,2015-11-09 ,2015-11-10 ,NB,NB
BROOKLYN,3418101,02472,00100,301,2015-10-29 ,2015-10-29 ,NB,NB
BRONX,2831310,02617,00013,201,2015-10-29 ,,NB,NB
BROOKLYN,3426516,06265,00001,311,2015-10-28 ,2015-10-28 ,NB,NB
BROOKLYN,3107423,04819,00039,309,2015-10-27 ,2015-10-27 ,NB,NB
QUEENS,4595992,02429,00040,402,2015-10-27 ,2015-10-29 ,NB,NB
QUEENS,4596388,15905,00302,,2015-10-23 ,2015-10-23 ,NB,NB
BROOKLYN,3425480,05517,00014,312,2015-10-14 ,2015-10-14 ,NB,NB
BROOKLYN,3423327,01593,00023,303,2015-10-08 ,2015-10-08 ,NB,NB
QUEENS,4617559,06175,00006,411,2015-10-05 ,2015-10-05 ,NB,NB
MANHATTAN,1035787,01292,00047,105,2015-09-29 ,2015-09-29 ,NB,NB
STATEN ISLAND,5166305,00908,00047,502,2015-09-16 ,2015-09-16 ,NB,NB
QUEENS,4154426,07184,00001,408,2015-09-04 ,2015-09-04 ,NB,NB
BROOKLYN,3382733,05635,00026,312,2015-09-02 ,2015-09-02 ,NB,NB
BROOKLYN,3010209,00685,00048,307,2015-09-02 ,2015-09-02 ,NB,NB
STATEN ISLAND,5164359,03893,00007,502,2015-08-18 ,2015-08-18 ,NB,NB
BROOKLYN,3425405,01788,00024,303,2015-08-07 ,2015-08-07 ,NB,NB
QUEENS,4217954,10231,00122,412,2015-08-06 ,2015-08-06 ,NB,NB
QUEENS,4862876,01536,00013,404,2015-08-04 ,2015-08-18 ,NB,NB
BROOKLYN,3114633,05026,00185,309,2015-07-22 ,2015-07-22 ,NB,NB
QUEENS,4607418,16276,00044,414,2015-07-20 ,2015-07-20 ,NB,NB
BRONX,2120278,03016,00038,206,2015-07-01 ,2015-07-08 ,NB,NB
BRONX,2124391,02960,00111,206,2015-06-30 ,2015-06-30 ,NB,NB
BROOKLYN,3400412,03022,00101,301,2015-06-29 ,2015-06-29 ,NB,NB
BROOKLYN,3015734,00848,00022,307,2015-06-26 ,2015-06-26 ,NB,NB
MANHATTAN,1088696,00451,00048,103,2015-06-16 ,2015-06-18 ,NB,NB
BROOKLYN,3426250,01667,00034,303,2015-06-15 ,2015-06-15 ,NB,NB
BROOKLYN,3425069,05064,00036,314,2015-06-12 ,2015-06-12 ,NB,NB
BROOKLYN,3421654,08900,00988,315,2015-06-09 ,2015-06-09 ,NB,NB
MANHATTAN,1090563,01540,00002,108,2015-06-03 ,2015-06-03 ,NB,NB
MANHATTAN,1060014,02006,00061,110,2015-05-15 ,2015-05-15 ,NB,NB
BRONX,2015974,03262,00017,208,2015-05-14 ,2015-05-14 ,NB,NB
QUEENS,4615287,16350,00300,414,2015-04-30 ,2015-04-30 ,NB,NB
BRONX,2119435,05643,00235,210,2015-04-22 ,2015-04-22 ,NB,NB
BROOKLYN,3054684,01897,00056,303,2015-04-20 ,2015-04-20 ,NB,NB
QUEENS,4594868,08229,00087,411,2015-04-08 ,2015-04-08 ,NB,NB
BROOKLYN,3397125,07470,00039,315,2015-03-26 ,2015-03-27 ,NB,NB
QUEENS,4292514,13962,00105,410,2015-03-18 ,2015-03-18 ,NB,NB
QUEENS,4114728,05050,00056,407,2015-03-06 ,2015-03-09 ,NB,NB
QUEENS,4617742,00475,00030,401,2015-01-26 ,2015-07-14 ,NB,NB
BRONX,2124426,03731,00033,209,2015-01-22 ,2015-01-22 ,NB,NB
