stop_name,line,borough,gtfs_latitude,gtfs_longitude
Times Sq-42 St,Broadway - 7Av,M,40.75529,-73.987495
Annadale,Staten Island,SI,40.54046,-74.178217
Franklin Av,Franklin Shuttle,Bk,40.680596,-73.955827
Junius St,Eastern Pky,Bk,40.663515,-73.902447
Middle Village-Metropolitan Av,Myrtle Av,Q,40.711396,-73.889601
34 St-Hudson Yards,Flushing,M,40.755882,-74.00191
52 St,Flushing,Q,40.744149,-73.912549
E 149 St,Pelham,Bx,40.812118,-73.904098
Myrtle Av,Jamaica,Bk,40.697207,-73.935657
East Broadway,6th Av - Culver,M,40.713715,-73.990173
Avenue N,6th Av - Culver,Bk,40.61514,-73.974197
Hoyt St,Eastern Pky,Bk,40.690545,-73.985065
Forest Av,Myrtle Av,Q,40.704423,-73.903077
Tompkinsville,Staten Island,SI,40.636949,-74.074835
77 St,4th Av,Bk,40.629742,-74.02551
Chambers St,8th Av - Fulton St,M,40.714111,-74.008585
Westchester Sq-E Tremont Av,Pelham,Bx,40.839892,-73.842952
170 St,Concourse,Bx,40.839306,-73.9134
59 St,Lexington Av,M,40.762526,-73.967967
Prospect Av,Lenox - White Plains Rd,Bx,40.819585,-73.90177
Neptune Av,6th Av - Culver,Bk,40.581011,-73.974574
Avenue U,Sea Beach,Bk,40.597473,-73.979137
Morrison Av-Soundview,Pelham,Bx,40.829521,-73.874516
Bay Pkwy,6th Av - Culver,Bk,40.620769,-73.975264
5 Av/59 St,Astoria,M,40.764811,-73.973347
25 Av,West End,Bk,40.597704,-73.986829
116 St,Lexington Av,M,40.798629,-73.941617
Beach 105 St,Rockaway,Q,40.583209,-73.827559
Briarwood,Queens Blvd,Q,40.709179,-73.820574
23 St,Broadway - Brighton,M,40.741303,-73.989344
28 St,Broadway - Brighton,M,40.745494,-73.988691
145 St,Broadway - 7Av,M,40.826551,-73.95036
Dyckman St,8th Av - Fulton St,M,40.865491,-73.927271
Marcy Av,Jamaica,Bk,40.708359,-73.957757
Hunters Point Av,Flushing,Q,40.742216,-73.948916
116 St,8th Av - Fulton St,M,40.805085,-73.954882
Jay St-MetroTech,8th Av - Fulton St,Bk,40.692338,-73.987342
45 St,4th Av,Bk,40.648939,-74.010006
Liberty Av,8th Av - Fulton St,Bk,40.674542,-73.896548
Classon Av,Crosstown,Bk,40.688873,-73.96007
Cortelyou Rd,Broadway - Brighton,Bk,40.640927,-73.963891
36 St,Queens Blvd,Q,40.752039,-73.928781
Fulton St,Lexington Av,M,40.710368,-74.009509
Bronx Park East,Lenox - White Plains Rd,Bx,40.848828,-73.868457
Gun Hill Rd,Dyre Av,Bx,40.869526,-73.846384
79 St,West End,Bk,40.613501,-74.00061
Metropolitan Av,Crosstown,Bk,40.712792,-73.951418
Queens Plaza,Queens Blvd,Q,40.748973,-73.937243
Kingsbridge Rd,Jerome Av,Bx,40.86776,-73.897174
Canal St,Broadway,M,40.719527,-74.001775
191 St,Broadway - 7Av,M,40.855225,-73.929412
67 Av,Queens Blvd,Q,40.726523,-73.852719
Broadway Junction,8th Av - Fulton St,Bk,40.678334,-73.905316
Astoria-Ditmars Blvd,Astoria,Q,40.775036,-73.912034
Newkirk Av-Little Haiti,Nostrand,Bk,40.639967,-73.948411
Jefferson St,Canarsie,Bk,40.706607,-73.922913
Times Sq-42 St,Flushing,M,40.755477,-73.987691
Dongan Hills,Staten Island,SI,40.588849,-74.09609
Aqueduct Racetrack,Rockaway,Q,40.672097,-73.835919
Cleveland St,Jamaica,Bk,40.679947,-73.884639
86 St,8th Av - Fulton St,M,40.785868,-73.968916
Grant Av,Liberty Av,Bk,40.677044,-73.86505
65 St,Queens Blvd,Q,40.749669,-73.898453
Avenue M,Broadway - Brighton,Bk,40.617618,-73.959399
238 St,Broadway - 7Av,Bx,40.884667,-73.90087
Eastern Pkwy-Brooklyn Museum,Eastern Pky,Bk,40.671987,-73.964375
Bleecker St,Lexington Av,M,40.725915,-73.994659
Beverley Rd,Broadway - Brighton,Bk,40.644031,-73.964492
111 St,Flushing,Q,40.75173,-73.855334
125 St,8th Av - Fulton St,M,40.811109,-73.952343
23 St,6th Av - Culver,M,40.742878,-73.992821
Wall St,Lexington Av,M,40.707557,-74.011862
Kings Hwy,Sea Beach,Bk,40.603923,-73.980353
137 St-City College,Broadway - 7Av,M,40.822008,-73.953676
116 St,Lenox - White Plains Rd,M,40.802098,-73.949625
Franklin St,Broadway - 7Av,M,40.719318,-74.006886
176 St,Jerome Av,Bx,40.84848,-73.911794
7 Av,Queens Blvd,M,40.762862,-73.981637
174-175 Sts,Concourse,Bx,40.8459,-73.910136
Canal St,Jamaica,M,40.718092,-73.999892
Lorimer St,Canarsie,Bk,40.714063,-73.950275
23 St,8th Av - Fulton St,M,40.745906,-73.998041
Nostrand Av,8th Av - Fulton St,Bk,40.680438,-73.950426
Fort Hamilton Pkwy,Sea Beach,Bk,40.631386,-74.005351
Pelham Pkwy,Dyre Av,Bx,40.858985,-73.855359
36 Av,Astoria,Q,40.756804,-73.929575
Bedford Park Blvd,Concourse,Bx,40.873244,-73.887138
3 Av-138 St,Pelham,Bx,40.810476,-73.926138
Central Av,Myrtle Av,Bk,40.697857,-73.927397
Sterling St,Nostrand,Bk,40.662742,-73.95085
Smith-9 Sts,6th Av - Culver,Bk,40.67358,-73.995959
Elder Av,Pelham,Bx,40.828584,-73.879159
96 St,Second Av,M,40.784318,-73.947152
Fulton St,Clark St,M,40.709416,-74.006571
Stapleton,Staten Island,SI,40.627915,-74.075162
Fresh Pond Rd,Myrtle Av,Q,40.706186,-73.895877
163 St-Amsterdam Av,8th Av - Fulton St,M,40.836013,-73.939892
DeKalb Av,Broadway - Brighton,Bk,40.690635,-73.981824
28 St,Lexington Av,M,40.74307,-73.984264
103 St,Broadway - 7Av,M,40.799446,-73.968379
21 St-Queensbridge,63rd St,Q,40.754203,-73.942836
Nereid Av,Lenox - White Plains Rd,Bx,40.898379,-73.854376
104 St,Jamaica,Q,40.695178,-73.84433
Atlantic Av,Canarsie,Bk,40.675345,-73.903097
Jay St-MetroTech,Broadway,Bk,40.69218,-73.985942
Nevins St,Eastern Pky,Bk,40.688246,-73.980492
Sutter Av,Canarsie,Bk,40.669367,-73.901975
Atlantic Av-Barclays Ctr,Broadway - Brighton,Bk,40.68446,-73.97689
Zerega Av,Pelham,Bx,40.836488,-73.847036
Church Av,6th Av - Culver,Bk,40.644041,-73.979678
W 8 St-NY Aquarium,Broadway - Brighton,Bk,40.576127,-73.975939
Avenue P,6th Av - Culver,Bk,40.608944,-73.973022
161 St-Yankee Stadium,Jerome Av,Bx,40.827994,-73.925831
Harlem-148 St,Lenox - White Plains Rd,M,40.82388,-73.93647
14 St,Broadway - 7Av,M,40.737826,-74.000201
Beach 44 St,Rockaway,Q,40.592943,-73.776013
Intervale Av,Lenox - White Plains Rd,Bx,40.822181,-73.896736
Wakefield-241 St,Lenox - White Plains Rd,Bx,40.903125,-73.85062
Delancey St-Essex St,6th Av - Culver,M,40.718611,-73.988114
111 St,Jamaica,Q,40.697418,-73.836345
Jamaica-179 St,Queens Blvd,Q,40.712646,-73.783817
Longwood Av,Pelham,Bx,40.816104,-73.896435
Cathedral Pkwy (110 St),Broadway - 7Av,M,40.803967,-73.966847
57 St-7 Av,Broadway - Brighton,M,40.764664,-73.980658
Castle Hill Av,Pelham,Bx,40.834255,-73.851222
Bay Pkwy,West End,Bk,40.601875,-73.993728
110 St,Lexington Av,M,40.79502,-73.94425
Wall St,Clark St,M,40.706821,-74.0091
Beach 98 St,Rockaway,Q,40.585307,-73.820558
49 St,Broadway - Brighton,M,40.759901,-73.984139
155 St,Concourse,M,40.830135,-73.938209
Huguenot,Staten Island,SI,40.533674,-74.191794
Pennsylvania Av,Eastern Pky,Bk,40.664635,-73.894895
46 St-Bliss St,Flushing,Q,40.743132,-73.918435
E 180 St,Lenox - White Plains Rd,Bx,40.841894,-73.873488
Burnside Av,Jerome Av,Bx,40.853453,-73.907684
86 St,Second Av,M,40.777891,-73.951787
5 Av/53 St,Queens Blvd,M,40.760167,-73.975224
Broadway,Crosstown,Bk,40.706092,-73.950308
59 St-Columbus Circle,8th Av - Fulton St,M,40.768296,-73.981736
Cortlandt St,Broadway,M,40.710668,-74.011029
Gun Hill Rd,Lenox - White Plains Rd,Bx,40.87785,-73.866256
34 St-Penn Station,Broadway - 7Av,M,40.750373,-73.991057
Neck Rd,Broadway - Brighton,Bk,40.595246,-73.955161
Rockaway Blvd,Liberty Av,Q,40.680429,-73.843853
Bay Ridge Av,4th Av,Bk,40.634967,-74.023377
Coney Island-Stillwell Av,Sea Beach / West End / Culver / Brighton,Bk,40.577422,-73.981233
68 St-Hunter College,Lexington Av,M,40.768141,-73.96387
Northern Blvd,Queens Blvd,Q,40.752885,-73.906006
Canarsie-Rockaway Pkwy,Canarsie,Bk,40.646654,-73.90185
14 St,8th Av - Fulton St,M,40.740893,-74.00169
Court Sq,Crosstown,Q,40.746554,-73.943832
Grand Army Plaza,Eastern Pky,Bk,40.675235,-73.971046
Kosciuszko St,Jamaica,Bk,40.693342,-73.928814
14 St,6th Av - Culver,M,40.738228,-73.996209
Knickerbocker Av,Myrtle Av,Bk,40.698664,-73.919711
Brook Av,Pelham,Bx,40.807566,-73.91924
Aqueduct-N Conduit Av,Rockaway,Q,40.668234,-73.834058
Oakwood Heights,Staten Island,SI,40.56511,-74.12632
72 St,Broadway - 7Av,M,40.778453,-73.98197
71 St,West End,Bk,40.619589,-73.998864
Crown Hts-Utica Av,Eastern Pky,Bk,40.668897,-73.932942
82 St-Jackson Hts,Flushing,Q,40.747659,-73.883697
Van Siclen Av,Jamaica,Bk,40.678024,-73.891688
Graham Av,Canarsie,Bk,40.714565,-73.944053
75 St-Elderts Ln,Jamaica,Q,40.691324,-73.867139
Mets-Willets Point,Flushing,Q,40.754622,-73.845625
Spring St,Lexington Av,M,40.722301,-73.997141
57 St,6th Av - Culver,M,40.763972,-73.97745
110 St-Malcolm X Plaza,Lenox - White Plains Rd,M,40.799075,-73.951822
96 St,8th Av - Fulton St,M,40.791642,-73.964696
36 St,4th Av,Bk,40.655144,-74.003549
Sutphin Blvd,Queens Blvd,Q,40.70546,-73.810708
Euclid Av,8th Av - Fulton St,Bk,40.675377,-73.872106
Prince St,Broadway - Brighton,M,40.724329,-73.997702
181 St,Broadway - 7Av,M,40.849505,-73.933596
Old Town,Staten Island,SI,40.596612,-74.087368
Canal St,8th Av - Fulton St,M,40.720824,-74.005229
Inwood-207 St,8th Av - Fulton St,M,40.868072,-73.919899
Avenue J,Broadway - Brighton,Bk,40.625039,-73.960803
Beverly Rd,Nostrand,Bk,40.645098,-73.948959
90 St-Elmhurst Av,Flushing,Q,40.748408,-73.876613
Hewes St,Jamaica,Bk,40.70687,-73.953431
Bedford Park Blvd-Lehman College,Jerome Av,Bx,40.873412,-73.890064
14 St-Union Sq,Canarsie,M,40.734789,-73.99073
Morgan Av,Canarsie,Bk,40.706152,-73.933147
47-50 Sts-Rockefeller Ctr,6th Av - Culver,M,40.758663,-73.981329
Court Sq,Flushing,Q,40.747023,-73.945264
Canal St,Broadway - 7Av,M,40.722854,-74.006277
104 St,Liberty Av,Q,40.681711,-73.837683
Chambers St,Jamaica,M,40.713243,-74.003401
3 Av,Canarsie,M,40.732849,-73.986122
Kingsbridge Rd,Concourse,Bx,40.866978,-73.893509
Kingston Av,Eastern Pky,Bk,40.669399,-73.942161
Rector St,Broadway,M,40.70722,-74.013342
Cypress Hills,Jamaica,Bk,40.689941,-73.87255
High St,8th Av - Fulton St,Bk,40.699337,-73.990531
Forest Hills-71 Av,Queens Blvd,Q,40.721691,-73.844521
Wilson Av,Canarsie,Bk,40.688764,-73.904046
Bedford-Nostrand Avs,Crosstown,Bk,40.689627,-73.953522
Arthur Kill,Staten Island,SI,40.516578,-74.242096
Livonia Av,Canarsie,Bk,40.664038,-73.900571
18 St,Broadway - 7Av,M,40.74104,-73.997871
Halsey St,Canarsie,Q,40.695602,-73.904084
5 Av,Flushing,M,40.753821,-73.981963
Carroll St,6th Av - Culver,Bk,40.680303,-73.995048
President St-Medgar Evers College,Nostrand,Bk,40.667883,-73.950683
Ditmas Av,6th Av - Culver,Bk,40.636119,-73.978172
Kings Hwy,6th Av - Culver,Bk,40.603217,-73.972361
149 St-Grand Concourse,Jerome Av,Bx,40.818375,-73.927351
New Dorp,Staten Island,SI,40.57348,-74.11721
Beach 60 St,Rockaway,Q,40.592374,-73.788522
149 St-Grand Concourse,Lenox - White Plains Rd,Bx,40.81841,-73.926718
Atlantic Av-Barclays Ctr,4th Av,Bk,40.683666,-73.97881
Burke Av,Lenox - White Plains Rd,Bx,40.871356,-73.867164
7 Av,Broadway - Brighton,Bk,40.67705,-73.972367
Sheepshead Bay,Broadway - Brighton,Bk,40.586896,-73.954155
9 Av,West End,Bk,40.646292,-73.994324
W 4 St-Wash Sq,8th Av - Fulton St,M,40.732338,-74.000495
Jamaica-Van Wyck,Queens - Archer,Q,40.702566,-73.816859
21 St,Crosstown,Q,40.744065,-73.949724
155 St,8th Av - Fulton St,M,40.830518,-73.941514
167 St,Jerome Av,Bx,40.835537,-73.9214
Van Cortlandt Park-242 St,Broadway - 7Av,Bx,40.889248,-73.898583
50 St,8th Av - Fulton St,M,40.762456,-73.985984
33 St,Lexington Av,M,40.746081,-73.982076
79 St,Broadway - 7Av,M,40.783934,-73.979917
Kingston-Throop Avs,8th Av - Fulton St,Bk,40.679921,-73.940858
219 St,Lenox - White Plains Rd,Bx,40.883895,-73.862633
Grand Av-Newtown,Queens Blvd,Q,40.737015,-73.877223
New Utrecht Av,Sea Beach,Bk,40.624842,-73.996353
145 St,8th Av - Fulton St,M,40.824783,-73.944216
Broadway,Astoria,Q,40.76182,-73.925508
Lafayette Av,8th Av - Fulton St,Bk,40.686113,-73.973946
Avenue U,Broadway - Brighton,Bk,40.5993,-73.955929
88 St,Liberty Av,Q,40.679843,-73.85147
25 St,4th Av,Bk,40.660397,-73.998091
46 St,Queens Blvd,Q,40.756312,-73.913333
Fulton St,Crosstown,Bk,40.687119,-73.975375
Canal St,Lexington Av,M,40.718803,-74.000193
Borough Hall,Eastern Pky,Bk,40.692404,-73.990151
116 St-Columbia University,Broadway - 7Av,M,40.807722,-73.96411
Parkchester,Pelham,Bx,40.833226,-73.860816
23 St-Baruch College,Lexington Av,M,40.739864,-73.986599
Beach 67 St,Rockaway,Q,40.590927,-73.796924
183 St,Jerome Av,Bx,40.858407,-73.903879
Lexington Av/53 St,Queens Blvd,M,40.757552,-73.969055
Prospect Park,Broadway - Brighton,Bk,40.661614,-73.962246
